,Actual,Date,Forecasted
2012-09-05,0.14780966512663163,2012-09-05,0.14635108411312103
2012-09-06,0.14501817229298308,2012-09-06,0.11145342141389847
2012-09-07,0.14725999577586069,2012-09-07,0.10716846585273743
2012-09-10,0.1533979623747057,2012-09-10,0.1307363510131836
2012-09-11,0.13848911988684032,2012-09-11,0.13727031648159027
2012-09-12,0.12638580931263865,2012-09-12,0.13055668771266937
2012-09-13,0.11194405946831276,2012-09-13,0.0906706154346466
2012-09-14,0.12237861774474146,2012-09-14,0.09899860620498657
2012-09-17,0.1216645338641642,2012-09-17,0.10238207876682281
2012-09-18,0.13529746475311377,2012-09-18,0.10768269002437592
2012-09-19,0.15705765407554662,2012-09-19,0.12118390947580338
2012-09-20,0.1353228447133299,2012-09-20,0.1057184562087059
2012-09-21,0.1418281945179054,2012-09-21,0.1112876608967781
2012-09-24,0.16991913073344378,2012-09-24,0.12413103133440018
2012-09-25,0.16649798358843393,2012-09-25,0.13205143809318542
2012-09-26,0.17297423523001476,2012-09-26,0.1426142305135727
2012-09-27,0.17834890965732098,2012-09-27,0.15333782136440277
2012-09-28,0.14316449750761362,2012-09-28,0.12824657559394836
2012-10-01,0.13926360183052666,2012-10-01,0.1189516931772232
2012-10-02,0.1339994607064745,2012-10-02,0.12705253064632416
2012-10-03,0.1332055226120945,2012-10-03,0.12095919251441956
2012-10-04,0.13425584074194408,2012-10-04,0.11637119203805923
2012-10-05,0.13635017911596647,2012-10-05,0.1228451207280159
2012-10-08,0.13193230870338013,2012-10-08,0.1369403451681137
2012-10-09,0.09880681650373613,2012-10-09,0.12332619726657867
2012-10-10,0.10011820330969257,2012-10-10,0.11968472599983215
2012-10-11,0.1073486288551937,2012-10-11,0.11023637652397156
2012-10-12,0.11286273572218408,2012-10-12,0.12185047566890717
2012-10-15,0.09410114433370254,2012-10-15,0.10258693248033524
2012-10-16,0.08239705818229393,2012-10-16,0.07924704253673553
2012-10-17,0.10827661072644057,2012-10-17,0.08662285655736923
2012-10-18,0.0144652527405158,2012-10-18,0.08117489516735077
2012-10-19,0.0011012569012098794,2012-10-19,0.07729002833366394
2012-10-22,-0.0030115172170643856,2012-10-22,0.05950075387954712
2012-10-23,-0.027237632256219557,2012-10-23,0.009702550247311592
2012-10-24,-0.04085222686398071,2012-10-24,-0.01845649816095829
2012-10-25,-0.03283530973072479,2012-10-25,-0.025927023962140083
2012-10-26,-0.02461751831144643,2012-10-26,-0.02544868178665638
2012-10-31,-0.015317276516905953,2012-10-31,-0.032539598643779755
2012-11-01,-0.02613166392838928,2012-11-01,-0.0587419793009758
2012-11-02,-0.030664524856273134,2012-11-02,-0.06384355574846268
2012-11-05,-0.03805741006788921,2012-11-05,-0.061602652072906494
2012-11-06,-0.050899370718939574,2012-11-06,-0.07027064263820648
2012-11-07,-0.08299656357388319,2012-11-07,-0.0806448832154274
2012-11-08,-0.10414073789829814,2012-11-08,-0.08268782496452332
2012-11-09,-0.09667706644504703,2012-11-09,-0.09682724624872208
2012-11-12,-0.11139875630521234,2012-11-12,-0.12363360822200775
2012-11-13,-0.12027711036360722,2012-11-13,-0.12854261696338654
2012-11-14,-0.13392880843044097,2012-11-14,-0.1396605670452118
2012-11-15,-0.14440185062789157,2012-11-15,-0.14988844096660614
2012-11-16,-0.1422398939695163,2012-11-16,-0.15441294014453888
2012-11-19,-0.12283073853343474,2012-11-19,-0.17053775489330292
2012-11-20,-0.11495528342514427,2012-11-20,-0.1666986495256424
2012-11-21,-0.126727868852459,2012-11-21,-0.17280177772045135
2012-11-23,-0.13030401666558156,2012-11-23,-0.17789529263973236
2012-11-26,-0.1387351006317984,2012-11-26,-0.1746388077735901
2012-11-27,-0.11497149794151795,2012-11-27,-0.16012272238731384
2012-11-28,-0.08119985485626746,2012-11-28,-0.13912811875343323
2012-11-29,-0.07073976576770169,2012-11-29,-0.1348414421081543
2012-11-30,-0.07067387022941396,2012-11-30,-0.13710002601146698
2012-12-03,-0.06646525679758308,2012-12-03,-0.11846940219402313
2012-12-04,-0.06741072633539369,2012-12-04,-0.10457067936658859
2012-12-05,-0.07637975023499399,2012-12-05,-0.10386355966329575
2012-12-06,-0.08518974440429394,2012-12-06,-0.11606094241142273
2012-12-07,-0.015525179856115012,2012-12-07,-0.021753152832388878
2012-12-10,0.005324220067762786,2012-12-10,-0.001725057139992714
2012-12-11,0.02683189178835077,2012-12-11,0.0004628896713256836
2012-12-12,0.025295803630484226,2012-12-12,-0.0031588133424520493
2012-12-13,0.0374984755696941,2012-12-13,0.002614939585328102
2012-12-14,0.03571057601510863,2012-12-14,0.004538624547421932
2012-12-17,0.06758498111530775,2012-12-17,0.012369271367788315
2012-12-18,0.059933182183797395,2012-12-18,0.011387265287339687
2012-12-19,0.04729562675431587,2012-12-19,0.008525443263351917
2012-12-20,0.05006701380106349,2012-12-20,0.01707591861486435
2012-12-21,0.047835890828159755,2012-12-21,0.033830538392066956
2012-12-24,0.04074986798098923,2012-12-24,0.04129285365343094
2012-12-26,0.06258244393812218,2012-12-26,0.06822928786277771
2012-12-27,0.08278526422296828,2012-12-27,0.09332656860351562
2012-12-28,0.05577424852570778,2012-12-28,0.070694200694561
2012-12-31,0.062291635380687715,2012-12-31,0.06044117361307144
2013-01-02,0.0974076144384095,2013-01-02,0.06827621906995773
2013-01-03,0.10898781702551541,2013-01-03,0.08026479929685593
2013-01-04,0.14014460958502006,2013-01-04,0.0929240956902504
2013-01-07,0.1353101146512563,2013-01-07,0.10076982527971268
2013-01-08,0.09740949701441148,2013-01-08,0.0717884749174118
2013-01-09,0.10171798737256887,2013-01-09,0.07639636844396591
2013-01-10,0.1135506930782284,2013-01-10,0.09078124165534973
2013-01-11,0.10781921343772916,2013-01-11,0.09361311793327332
2013-01-14,0.09392724797700969,2013-01-14,0.11065798252820969
2013-01-15,0.08083970717597766,2013-01-15,0.09299157559871674
2013-01-16,0.04610411455819352,2013-01-16,0.06754346191883087
2013-01-17,0.028082498663082323,2013-01-17,0.0476604625582695
2013-01-18,0.008791901141228742,2013-01-18,0.029245873913168907
2013-01-22,0.010960086299892202,2013-01-22,0.025005823001265526
2013-01-23,0.07303590292751405,2013-01-23,0.022354621440172195
2013-01-24,0.09596987583960925,2013-01-24,0.027378832921385765
2013-01-25,0.09048948822942138,2013-01-25,0.030050287023186684
2013-01-28,0.09722161324739487,2013-01-28,0.053338423371315
2013-01-29,0.09958857342943017,2013-01-29,0.06315974146127701
2013-01-30,0.08172138675238205,2013-01-30,0.054904840886592865
2013-01-31,0.08333333333333348,2013-01-31,0.06283142417669296
2013-02-01,0.10374270670271812,2013-02-01,0.06133697181940079
2013-02-04,0.08128175380133884,2013-02-04,0.0718202069401741
2013-02-05,0.062376869502483556,2013-02-05,0.04634135961532593
2013-02-06,0.06809325030856916,2013-02-06,0.05010398477315903
2013-02-07,0.07476635514018692,2013-02-07,0.05523097515106201
2013-02-08,0.0872279749709286,2013-02-08,0.0549507662653923
2013-02-11,0.09333035227701458,2013-02-11,0.07107175141572952
2013-02-12,0.10035236081747723,2013-02-12,0.0858457013964653
2013-02-13,0.10437738936617436,2013-02-13,0.09011565148830414
2013-02-14,0.11543417010010071,2013-02-14,0.0968884825706482
2013-02-15,0.1326838188025885,2013-02-15,0.11018669605255127
2013-02-19,0.1406174898922785,2013-02-19,0.10103970766067505
2013-02-20,0.09569305219495328,2013-02-20,0.08114637434482574
2013-02-21,0.09929940442466867,2013-02-21,0.08503273129463196
2013-02-22,0.08366193747713324,2013-02-22,0.06537339091300964
2013-02-25,0.07624362027900644,2013-02-25,0.07413320243358612
2013-02-26,0.07749897722623755,2013-02-26,0.07763135433197021
2013-02-27,0.08353948826610358,2013-02-27,0.06955592334270477
2013-02-28,0.08054161946377514,2013-02-28,0.06516646593809128
2013-03-01,0.08946066838741062,2013-03-01,0.06935948878526688
2013-03-04,0.1358506740407881,2013-03-04,0.09925153851509094
2013-03-05,0.15680686411101785,2013-03-05,0.10292543470859528
2013-03-06,0.16246032522826082,2013-03-06,0.13024143874645233
2013-03-07,0.17049429230163637,2013-03-07,0.1474606841802597
2013-03-08,0.18028133028629822,2013-03-08,0.16825927793979645
2013-03-11,0.18773030574643967,2013-03-11,0.17759718000888824
2013-03-12,0.11612946729602158,2013-03-12,0.11764296144247055
2013-03-13,0.09482244007269536,2013-03-13,0.10007749497890472
2013-03-14,0.09005267557419039,2013-03-14,0.09998725354671478
2013-03-15,0.08468024456195966,2013-03-15,0.10188495367765427
2013-03-18,0.07179439549941624,2013-03-18,0.09199494123458862
2013-03-19,0.0762638791239405,2013-03-19,0.08446861803531647
2013-03-20,0.07809816194471275,2013-03-20,0.07478763908147812
2013-03-21,0.04597730789066534,2013-03-21,0.040235258638858795
2013-03-22,0.06757397697030387,2013-03-22,0.06121478229761124
2013-03-25,0.05733016428552773,2013-03-25,0.048313841223716736
2013-03-26,0.05485801835958304,2013-03-26,0.03991490602493286
2013-03-27,0.03709541960074936,2013-03-27,0.033962272107601166
2013-03-28,0.011227828921400063,2013-03-28,0.01637049950659275
2013-04-01,0.023989673065617056,2013-04-01,0.017552437260746956
2013-04-02,0.04142436275137684,2013-04-02,0.017562136054039
2013-04-03,0.029816314538998023,2013-04-03,0.015012582764029503
2013-04-04,0.009202609733187872,2013-04-04,0.008965336717665195
2013-04-05,-0.01241029651023473,2013-04-05,0.0009237043559551239
2013-04-08,-0.03966040775856727,2013-04-08,-0.02208065055310726
2013-04-09,-0.018688640436110404,2013-04-09,-0.009613735601305962
2013-04-10,-0.0067250763641849565,2013-04-10,-0.021238820627331734
2013-04-11,-0.011654224656438061,2013-04-11,-0.03128773719072342
2013-04-12,-0.0009105049508707497,2013-04-12,-0.02165929414331913
2013-04-15,-0.010378039056864075,2013-04-15,-0.02170918695628643
2013-04-16,-0.008014704043611931,2013-04-16,-0.03600750118494034
2013-04-17,-0.023265102346480382,2013-04-17,-0.03735879063606262
2013-04-18,-0.049958446520051214,2013-04-18,-0.04437071830034256
2013-04-19,-0.02633462527267061,2013-04-19,-0.06794082373380661
2013-04-22,-0.04589770618790279,2013-04-22,-0.08866962045431137
2013-04-23,-0.02824219971613462,2013-04-23,-0.07630389928817749
2013-04-24,-0.02299074220870634,2013-04-24,-0.07229422777891159
2013-04-25,-0.026962670771598973,2013-04-25,-0.06376707553863525
2013-04-26,-0.04000862461368926,2013-04-26,-0.061693623661994934
2013-04-29,-0.010330952985101782,2013-04-29,-0.0485294833779335
2013-04-30,-0.0008966327804096341,2013-04-30,-0.040837109088897705
2013-05-01,-0.0013511210653163186,2013-05-01,-0.030309105291962624
2013-05-02,0.018798922267168727,2013-05-02,-0.0160368625074625
2013-05-03,0.04695527302888136,2013-05-03,-0.0022425316274166107
2013-05-06,0.0619114529408864,2013-05-06,3.291480243206024e-05
2013-05-07,0.05219293292811655,2013-05-07,0.005885554477572441
2013-05-08,0.07688040825382747,2013-05-08,0.021150503307580948
2013-05-09,0.07548962742654064,2013-05-09,0.03443213552236557
2013-05-10,0.08718689788053946,2013-05-10,0.04616495594382286
2013-05-13,0.08014327564560197,2013-05-13,0.05241096019744873
2013-05-14,0.10520020930406404,2013-05-14,0.07509507983922958
2013-05-15,0.15324079437110605,2013-05-15,0.09549480676651001
2013-05-16,0.12815936294761543,2013-05-16,0.09652626514434814
2013-05-17,0.11824756469546394,2013-05-17,0.08879243582487106
2013-05-20,0.12692600613741956,2013-05-20,0.10832475870847702
2013-05-21,0.14074232457519464,2013-05-21,0.1325409710407257
2013-05-22,0.1358406232041376,2013-05-22,0.1558837741613388
2013-05-23,0.13930438149319224,2013-05-23,0.16767950356006622
2013-05-24,0.12302449688163075,2013-05-24,0.15767879784107208
2013-05-28,0.11527753170163768,2013-05-28,0.12949161231517792
2013-05-29,0.09858424322170056,2013-05-29,0.12155978381633759
2013-05-30,0.10215809126004682,2013-05-30,0.11353890597820282
2013-05-31,0.1141892496770811,2013-05-31,0.11830080300569534
2013-06-03,0.09360071593329722,2013-06-03,0.09569838643074036
2013-06-04,0.09780719689225115,2013-06-04,0.10729007422924042
2013-06-05,0.12244977895690656,2013-06-05,0.1272459179162979
2013-06-06,0.08097565854451338,2013-06-06,0.07325999438762665
2013-06-07,0.09950582042059009,2013-06-07,0.07111417502164841
2013-06-10,0.10189379873746751,2013-06-10,0.06265948712825775
2013-06-11,0.08157314365655588,2013-06-11,0.061507463455200195
2013-06-12,0.07771598071931773,2013-06-12,0.07352465391159058
2013-06-13,0.09430760400289495,2013-06-13,0.08750403672456741
2013-06-14,0.06834664127170176,2013-06-14,0.06516192853450775
2013-06-17,0.0748026243981712,2013-06-17,0.0584365651011467
2013-06-18,0.09774142827541654,2013-06-18,0.06568100303411484
2013-06-19,0.08566675907956744,2013-06-19,0.05742497742176056
2013-06-20,0.04613820176890693,2013-06-20,0.04076884314417839
2013-06-21,0.02249434159363939,2013-06-21,0.021718084812164307
2013-06-24,0.014651843729220904,2013-06-24,0.02632361464202404
2013-06-25,-0.008504744571500411,2013-06-25,0.000512169674038887
2013-06-26,0.002490016982604315,2013-06-26,-0.0034055542200803757
2013-06-27,-0.0035899708030855404,2013-06-27,-0.020229162648320198
2013-06-28,0.00323635659179744,2013-06-28,-0.020926905795931816
2013-07-01,0.0008792695299288944,2013-07-01,-0.03463554382324219
2013-07-02,-0.03666379150334653,2013-07-02,-0.06794027239084244
2013-07-03,-0.01929481009437206,2013-07-03,-0.05180411785840988
2013-07-05,-0.0172573087837391,2013-07-05,-0.05533933639526367
2013-07-08,-0.003786336169416482,2013-07-08,-0.05029149353504181
2013-07-09,-0.001907450081039097,2013-07-09,-0.041890084743499756
2013-07-10,0.018630118504193716,2013-07-10,-0.013139469549059868
2013-07-11,0.042422320144088754,2013-07-11,0.0018427353352308273
2013-07-12,0.05688636467732322,2013-07-12,0.0219101682305336
2013-07-15,0.049269803805871204,2013-07-15,0.019460083916783333
2013-07-16,0.05907797906277712,2013-07-16,0.04373474046587944
2013-07-17,0.05488309063346963,2013-07-17,0.045196279883384705
2013-07-18,0.045295207399296045,2013-07-18,0.047058843076229095
2013-07-19,0.033387503889906966,2013-07-19,0.05117691308259964
2013-07-22,0.06006285647770926,2013-07-22,0.05758272856473923
2013-07-23,0.051296964057229166,2013-07-23,0.0522235631942749
2013-07-24,0.0442496299037749,2013-07-24,0.040824659168720245
2013-07-25,0.009059597831152733,2013-07-25,0.01688532903790474
2013-07-26,-0.005470557839635126,2013-07-26,-0.0021069105714559555
2013-07-29,0.002796058239847188,2013-07-29,0.004795935936272144
2013-07-30,0.021720681667010577,2013-07-30,0.008393913507461548
2013-07-31,0.01225769669327259,2013-07-31,-0.0018825232982635498
2013-08-01,0.03334704699213753,2013-08-01,-0.0017722398042678833
2013-08-02,0.02292806770098732,2013-08-02,-0.013933831825852394
2013-08-05,0.004863316382047955,2013-08-05,-0.02691197581589222
2013-08-06,-0.004563218901274535,2013-08-06,-0.02153097279369831
2013-08-07,0.006679928566584392,2013-08-07,0.001965029165148735
2013-08-08,0.013315473420135504,2013-08-08,0.00801989994943142
2013-08-09,0.02370687177364661,2013-08-09,0.021981924772262573
2013-08-12,0.022292773031632462,2013-08-12,0.02504023164510727
2013-08-13,0.008699135809534742,2013-08-13,0.012622019276022911
2013-08-14,-0.008277560513984206,2013-08-14,0.0041769715026021
2013-08-15,-0.023524200052250754,2013-08-15,-0.00624341145157814
2013-08-16,-0.0348830923097716,2013-08-16,-0.0238336194306612
2013-08-19,-0.018882252269610378,2013-08-19,-0.02624903805553913
2013-08-20,-0.023701815146147998,2013-08-20,-0.038264185190200806
2013-08-21,-0.027040034023883885,2013-08-21,-0.05149514228105545
2013-08-22,-0.03467058524566613,2013-08-22,-0.06723600625991821
2013-08-23,-0.03869692015377135,2013-08-23,-0.06713883578777313
2013-08-26,-0.04370909171182913,2013-08-26,-0.06682844460010529
2013-08-27,-0.07616491350082588,2013-08-27,-0.08206474781036377
2013-08-28,-0.08066088840736729,2013-08-28,-0.08662643283605576
2013-08-29,-0.07490077755788438,2013-08-29,-0.09149625152349472
2013-08-30,-0.07906412297413679,2013-08-30,-0.08825316280126572
2013-09-03,-0.063328071416907,2013-09-03,-0.09025798738002777
2013-09-04,-0.04287565335793031,2013-09-04,-0.08253578096628189
2013-09-05,-0.019002942232750897,2013-09-05,-0.06447616964578629
2013-09-06,-0.03417151641594374,2013-09-06,-0.076384998857975
2013-09-09,-0.01742199601681782,2013-09-09,-0.06268113106489182
2013-09-10,-0.015760327832539667,2013-09-10,-0.05482710152864456
2013-09-11,0.009564041906049425,2013-09-11,-0.02971363253891468
2013-09-12,0.008712938385948998,2013-09-12,-0.020063648000359535
2013-09-13,0.007705124281682574,2013-09-13,-0.010900517925620079
2013-09-16,-0.0035468953441386564,2013-09-16,-0.018806898966431618
2013-09-17,-0.0018473669388904268,2013-09-17,-0.013794520869851112
2013-09-18,-0.0009953329941827516,2013-09-18,-0.03482268750667572
2013-09-19,-0.009023020836780415,2013-09-19,-0.036204464733600616
2013-09-20,-0.0020883977900552075,2013-09-20,-0.032689258456230164
2013-09-23,-0.011231694123158276,2013-09-23,-0.020038360729813576
2013-09-24,-0.0042777746589568455,2013-09-24,-0.01306108757853508
2013-09-25,-0.017285416619989613,2013-09-25,-0.0173515435308218
2013-09-26,-0.013746476342359149,2013-09-26,-0.018273046240210533
2013-09-27,-0.010299149642578831,2013-09-27,-0.01633859984576702
2013-09-30,-0.006059574468085138,2013-09-30,-0.01513841561973095
2013-10-01,0.019767535438774075,2013-10-01,-0.004284156486392021
2013-10-02,0.03295488914221911,2013-10-02,0.007773521356284618
2013-10-03,0.02238513352658633,2013-10-03,0.012345029041171074
2013-10-04,0.0077398486686306445,2013-10-04,0.0012786518782377243
2013-10-07,0.0003697626585936753,2013-10-07,0.0008555036038160324
2013-10-08,-0.018013872752579707,2013-10-08,-0.006342828273773193
2013-10-09,-0.020430119833812155,2013-10-09,-0.016514362767338753
2013-10-10,-0.0022638213764494264,2013-10-10,-0.01729128696024418
2013-10-11,0.006463601842126465,2013-10-11,-0.015329128131270409
2013-10-14,0.030535787802152603,2013-10-14,0.004591020755469799
2013-10-15,0.039431972187849995,2013-10-15,0.008085563778877258
2013-10-16,0.049798347030148626,2013-10-16,0.0027864081785082817
2013-10-17,0.049467469594993485,2013-10-17,0.020737839862704277
2013-10-18,0.17553871545131217,2013-10-18,0.009524652734398842
2013-10-21,0.15105652142986603,2013-10-21,0.021483782678842545
2013-10-22,0.14489062713174783,2013-10-22,0.04381735622882843
2013-10-23,0.17261647604538544,2013-10-23,0.07655876874923706
2013-10-24,0.1548284225959231,2013-10-24,0.09716987609863281
2013-10-25,0.14238131139793175,2013-10-25,0.12253465503454208
2013-10-28,0.13257233399167578,2013-10-28,0.12871414422988892
2013-10-29,0.16031997706771306,2013-10-29,0.14212751388549805
2013-10-30,0.15898896372380977,2013-10-30,0.1543879508972168
2013-10-31,0.1608768135532126,2013-10-31,0.15905919671058655
2013-11-01,0.15904345961562338,2013-11-01,0.1617071032524109
2013-11-04,0.13593189567373676,2013-11-04,0.13590487837791443
2013-11-05,0.13705628958470162,2013-11-05,0.14028578996658325
2013-11-06,0.1324755566874467,2013-11-06,0.13049554824829102
2013-11-07,0.13699943598420772,2013-11-07,0.15062245726585388
2013-11-08,0.14567452979116857,2013-11-08,0.14542415738105774
2013-11-11,0.15202398458785038,2013-11-11,0.15552693605422974
2013-11-12,0.1521459398521927,2013-11-12,0.1513143926858902
2013-11-13,0.17809422745581305,2013-11-13,0.15210989117622375
2013-11-14,0.18189083353312552,2013-11-14,0.15579161047935486
2013-11-15,0.16522586143918172,2013-11-15,0.14658445119857788
2013-11-18,0.1616684872577394,2013-11-18,0.1520870178937912
2013-11-19,0.17019940873654527,2013-11-19,0.17423106729984283
2013-11-20,0.17190347910815595,2013-11-20,0.1827256977558136
2013-11-21,0.19443481876775937,2013-11-21,0.19262400269508362
2013-11-22,0.20876919652793258,2013-11-22,0.21044936776161194
2013-11-25,0.22208071413548947,2013-11-25,0.20776544511318207
2013-11-26,0.219029300654197,2013-11-26,0.1930670291185379
2013-11-27,0.21917682542230965,2013-11-27,0.193020761013031
2013-11-29,0.20942575703964095,2013-11-29,0.1937403678894043
2013-12-02,0.19554200065758898,2013-12-02,0.19091267883777618
2013-12-03,0.17285744669715575,2013-12-03,0.17203402519226074
2013-12-04,0.19057959437169925,2013-12-04,0.1848672330379486
2013-12-05,0.04541185078257093,2013-12-05,0.03315187245607376
2013-12-06,0.06635104156284255,2013-12-06,0.0428420715034008
2013-12-09,0.07064548162859996,2013-12-09,0.04028873145580292
2013-12-10,0.05162835341910599,2013-12-10,0.016359398141503334
2013-12-11,0.0504509775242552,2013-12-11,0.027994826436042786
2013-12-12,0.053940110323088986,2013-12-12,0.043838076293468475
2013-12-13,0.04511330049261075,2013-12-13,0.04598667472600937
2013-12-16,0.03545510692503662,2013-12-16,0.021387895569205284
2013-12-17,0.03827565458744964,2013-12-17,0.027586106210947037
2013-12-18,0.05256263463292532,2013-12-18,0.02688136138021946
2013-12-19,0.05762190372332143,2013-12-19,0.032432250678539276
2013-12-20,0.07261404722690545,2013-12-20,0.03634745627641678
2013-12-23,0.09160858328764965,2013-12-23,0.046895600855350494
2013-12-24,0.08710828648252256,2013-12-24,0.053778864443302155
2013-12-26,0.10864626221538765,2013-12-26,0.07918404787778854
2013-12-27,0.10075489896951884,2013-12-27,0.07784266024827957
2013-12-30,0.0978339385903284,2013-12-30,0.09116069972515106
2013-12-31,0.10766174464804612,2013-12-31,0.09367041289806366
2014-01-02,0.0781136497912771,2014-01-02,0.07315948605537415
2014-01-03,0.06739565120794411,2014-01-03,0.07158336043357849
