,Actual,Date,Forecasted
2014-01-06,0.0810402879368397,2014-01-06,0.07244249433279037
2014-01-07,0.10402791915079246,2014-01-07,0.07403971999883652
2014-01-08,0.1131779165040967,2014-01-08,0.08393198996782303
2014-01-09,0.10557463000459744,2014-01-09,0.09173057973384857
2014-01-10,0.09294341775701853,2014-01-10,0.08156152069568634
2014-01-13,0.08827491302367485,2014-01-13,0.08631761372089386
2014-01-14,0.09892631438050348,2014-01-14,0.07074327766895294
2014-01-15,0.08523162101643011,2014-01-15,0.060017675161361694
2014-01-16,0.08758265842669166,2014-01-16,0.05903039872646332
2014-01-17,0.08582564954369154,2014-01-17,0.06821534782648087
2014-01-21,0.10357711857977403,2014-01-21,0.07826752215623856
2014-01-22,0.10610865313407891,2014-01-22,0.08477652817964554
2014-01-23,0.09631631669470209,2014-01-23,0.08434178680181503
2014-01-24,0.06288421888890983,2014-01-24,0.08888841420412064
2014-01-27,0.029311972482638282,2014-01-27,0.07219748944044113
2014-01-28,0.041617971691988,2014-01-28,0.0542340949177742
2014-01-29,0.02052256006490505,2014-01-29,0.0389808751642704
2014-01-30,0.05393162472500457,2014-01-30,0.03745204955339432
2014-01-31,0.10375154211372384,2014-01-31,0.04034585878252983
2014-02-03,0.06847726694256173,2014-02-03,0.054849058389663696
2014-02-04,0.06074670543719374,2014-02-04,0.04502594470977783
2014-02-05,0.06855102536780522,2014-02-05,0.05089914798736572
2014-02-06,0.06933394791426606,2014-02-06,0.037850916385650635
2014-02-07,0.08397930437664569,2014-02-07,0.040986210107803345
2014-02-10,0.06569933310316012,2014-02-10,0.033655792474746704
2014-02-11,0.06733028427943699,2014-02-11,0.0265114177018404
2014-02-12,0.06732083753058005,2014-02-12,0.038911305367946625
2014-02-13,0.07377445277683314,2014-02-13,0.04111364483833313
2014-02-14,0.0754649499284692,2014-02-14,0.04819701239466667
2014-02-18,0.09141384096767813,2014-02-18,0.06474602222442627
2014-02-19,0.07283775463768483,2014-02-19,0.059600017964839935
2014-02-20,0.08174320827943071,2014-02-20,0.07175871729850769
2014-02-21,0.08940271493212659,2014-02-21,0.08256153017282486
2014-02-24,0.08519493072709694,2014-02-24,0.07004785537719727
2014-02-25,0.07124668528177303,2014-02-25,0.048541054129600525
2014-02-26,0.06917098218588724,2014-02-26,0.04802883043885231
2014-02-27,0.07871779445073623,2014-02-27,0.06149696558713913
2014-02-28,0.07562512166203605,2014-02-28,0.06338383257389069
2014-03-03,0.07098078327307711,2014-03-03,0.07188266515731812
2014-03-04,0.05699495388898557,2014-03-04,0.04351956397294998
2014-03-05,0.06062927687137609,2014-03-05,0.04397343844175339
2014-03-06,0.05482520627562226,2014-03-06,0.03695918619632721
2014-03-07,0.05585252014289077,2014-03-07,0.04403013736009598
2014-03-10,0.04113603162327051,2014-03-10,0.032090187072753906
2014-03-11,0.030016652074642547,2014-03-11,0.031480588018894196
2014-03-12,0.04068614774588397,2014-03-12,0.03517388924956322
2014-03-13,0.05804258651219496,2014-03-13,0.07018374651670456
2014-03-14,0.0649909646486202,2014-03-14,0.08942161500453949
2014-03-17,0.06152215919715753,2014-03-17,0.06004076451063156
2014-03-18,0.0942615545838903,2014-03-18,0.0711667463183403
2014-03-19,0.056244990708038456,2014-03-19,0.04172448068857193
2014-03-20,0.013709069663073725,2014-03-20,-0.0014740228652954102
2014-03-21,0.04376979610562626,2014-03-21,0.04478833079338074
2014-03-24,0.017370141280663498,2014-03-24,0.03863641247153282
2014-03-25,0.013575927221833428,2014-03-25,0.02814312092959881
2014-03-26,-0.024130142418704148,2014-03-26,0.005204588174819946
2014-03-27,-0.05364179915749434,2014-03-27,-0.020923679694533348
2014-03-28,-0.044998422753275924,2014-03-28,-0.02951175533235073
2014-03-31,-0.06357861836024814,2014-03-31,-0.05655845254659653
2014-04-01,-0.04365082709047852,2014-04-01,-0.06397367268800735
2014-04-02,-0.05400450037503135,2014-04-02,-0.08114586025476456
2014-04-03,-0.5248586631193881,2014-04-03,-0.08599113672971725
2014-04-04,-0.5497076506342495,2014-04-04,-0.14939159154891968
2014-04-07,-0.5503518139627726,2014-04-07,-0.22333963215351105
2014-04-08,-0.5369941284434145,2014-04-08,-0.3058435916900635
2014-04-09,-0.5289543857317307,2014-04-09,-0.37498849630355835
2014-04-10,-0.5491253680382018,2014-04-10,-0.4310009777545929
2014-04-11,-0.5592131147540984,2014-04-11,-0.4704345762729645
2014-04-14,-0.5531770163173984,2014-04-14,-0.4947756230831146
2014-04-15,-0.5499544787198267,2014-04-15,-0.508895993232727
2014-04-16,-0.5361329329988073,2014-04-16,-0.5149558186531067
2014-04-17,-0.5482293857935129,2014-04-17,-0.5125154852867126
2014-04-21,-0.5560411882361657,2014-04-21,-0.5174734592437744
2014-04-22,-0.5522302300001642,2014-04-22,-0.5200626850128174
2014-04-23,-0.5592771459728929,2014-04-23,-0.5228632092475891
2014-04-24,-0.5600556474781648,2014-04-24,-0.5249993801116943
2014-04-25,-0.5682461599412332,2014-04-25,-0.5297545790672302
2014-04-28,-0.5641797014975125,2014-04-28,-0.5332819819450378
2014-04-29,-0.5557607885364035,2014-04-29,-0.5464006066322327
2014-04-30,-0.5501656770894656,2014-04-30,-0.5489695072174072
2014-05-01,-0.5408168485675307,2014-05-01,-0.5525113344192505
2014-05-02,-0.5521600536867712,2014-05-02,-0.5706475377082825
2014-05-05,-0.5580387365222991,2014-05-05,-0.5877406001091003
2014-05-06,-0.5642526579111944,2014-05-06,-0.5926589965820312
2014-05-07,-0.5673092986735273,2014-05-07,-0.6013340353965759
2014-05-08,-0.5603107249120909,2014-05-08,-0.6057878732681274
2014-05-09,-0.5452056687364522,2014-05-09,-0.6058441996574402
2014-05-12,-0.5353234603700636,2014-05-12,-0.6136839389801025
2014-05-13,-0.5215950952763766,2014-05-13,-0.6101469397544861
2014-05-14,-0.5203988225580645,2014-05-14,-0.6079702973365784
2014-05-15,-0.5276346917823507,2014-05-15,-0.6135531663894653
2014-05-16,-0.52598002709711,2014-05-16,-0.6147869229316711
2014-05-19,-0.5252138973821252,2014-05-19,-0.6246337294578552
2014-05-20,-0.5239274072768918,2014-05-20,-0.6266806721687317
2014-05-21,-0.038145231846019145,2014-05-21,-0.0892682820558548
2014-05-22,0.018707015130674076,2014-05-22,-0.0331498458981514
2014-05-23,0.042857407099125,2014-05-23,-0.016226841136813164
2014-05-27,0.03113845491560685,2014-05-27,-0.040236860513687134
2014-05-28,0.0060136851015801795,2014-05-28,-0.045927494764328
2014-05-29,0.04366277049150313,2014-05-29,0.007861095480620861
2014-05-30,0.06302067836953285,2014-05-30,0.03682998567819595
2014-06-02,0.03510638297872348,2014-06-02,0.02798803709447384
2014-06-03,0.010588664115181334,2014-06-03,0.02340218424797058
2014-06-04,-0.017981911686469232,2014-06-04,-0.010616997256875038
2014-06-05,0.03973570876430954,2014-06-05,0.026709705591201782
2014-06-06,0.04942803641285187,2014-06-06,0.031183267012238503
2014-06-09,0.04625114573785516,2014-06-09,0.0162661112844944
2014-06-10,0.057282655206414734,2014-06-10,0.03417512774467468
2014-06-11,0.06185914227976941,2014-06-11,0.04261139780282974
2014-06-12,0.06958516536035164,2014-06-12,0.06954499334096909
2014-06-13,0.07145588741443265,2014-06-13,0.06926439702510834
2014-06-16,0.02977644360748033,2014-06-16,0.038858138024806976
2014-06-17,0.029417813341310328,2014-06-17,0.038635097444057465
2014-06-18,0.041093346703062084,2014-06-18,0.026353221386671066
2014-06-19,0.05829134433476324,2014-06-19,0.03432662412524223
2014-06-20,0.05826312741673356,2014-06-20,0.03243851661682129
2014-06-23,0.0989723864745391,2014-06-23,0.06293708831071854
2014-06-24,0.10528957528957528,2014-06-24,0.07902326434850693
2014-06-25,0.1264202087778996,2014-06-25,0.08066119253635406
2014-06-26,0.11042117655994832,2014-06-26,0.0761801078915596
2014-06-27,0.08777371246030152,2014-06-27,0.060397371649742126
2014-06-30,0.0796432396498874,2014-06-30,0.06252181529998779
2014-07-01,0.10680937856701789,2014-07-01,0.0844656303524971
2014-07-02,0.11653311158149382,2014-07-02,0.10207679122686386
2014-07-03,0.12261972364187024,2014-07-03,0.10822413116693497
2014-07-07,0.09637548020711528,2014-07-07,0.08829206228256226
2014-07-08,0.07033808915783046,2014-07-08,0.08649329096078873
2014-07-09,0.061233400036383445,2014-07-09,0.06328821927309036
2014-07-10,0.04427041137816179,2014-07-10,0.04724942892789841
2014-07-11,0.04052855622561191,2014-07-11,0.025342527776956558
2014-07-14,0.033729364899890424,2014-07-14,0.0006346460431814194
2014-07-15,0.03963537558068175,2014-07-15,0.010216111317276955
2014-07-16,0.03515844083006181,2014-07-16,0.012463931925594807
2014-07-17,0.016041284002449085,2014-07-17,0.012938136234879494
2014-07-18,0.07224368288620342,2014-07-18,0.027522489428520203
2014-07-21,0.07922309787019177,2014-07-21,0.0523701086640358
2014-07-22,0.08994871424443818,2014-07-22,0.05900706350803375
2014-07-23,0.07126546651797594,2014-07-23,0.042202726006507874
2014-07-24,0.06533222620709145,2014-07-24,0.04664374142885208
2014-07-25,0.04792108352460889,2014-07-25,0.04252567142248154
2014-07-28,0.05405595636107696,2014-07-28,0.050182268023490906
2014-07-29,0.04660792951541848,2014-07-29,0.052741870284080505
2014-07-30,0.06423592493297603,2014-07-30,0.06738488376140594
2014-07-31,0.03426429909877737,2014-07-31,0.06280820071697235
2014-08-01,0.038565996740901776,2014-08-01,0.07193354517221451
2014-08-04,0.05749026089009557,2014-08-04,0.06444667279720306
2014-08-05,0.022259479898690815,2014-08-05,0.03513520210981369
2014-08-06,0.016814456893042395,2014-08-06,0.01768297702074051
2014-08-07,0.009337710936948351,2014-08-07,0.007297626696527004
2014-08-08,0.006355673962632258,2014-08-08,-0.01360318623483181
2014-08-11,0.00822649945855325,2014-08-11,-0.013282882049679756
2014-08-12,-0.023569368354581566,2014-08-12,-0.0387786403298378
2014-08-13,-0.00035911554970335935,2014-08-13,-0.03710668534040451
2014-08-14,-0.0017756833819939644,2014-08-14,-0.035985223948955536
2014-08-15,-0.0016419518702857072,2014-08-15,-0.029695024713873863
2014-08-18,0.00204568124566773,2014-08-18,-0.03755147010087967
2014-08-19,0.010714648430887985,2014-08-19,-0.02989926002919674
2014-08-20,0.003928643690564337,2014-08-20,-0.026608509942889214
2014-08-21,0.0028099397386416314,2014-08-21,-0.015594588592648506
2014-08-22,0.024446749654218447,2014-08-22,0.012259053066372871
2014-08-25,0.012359434997257335,2014-08-25,0.004895552061498165
2014-08-26,0.013930073788014585,2014-08-26,0.011274615302681923
2014-08-27,-0.006221767663854072,2014-08-27,-0.00345413014292717
2014-08-28,-0.02345774576784565,2014-08-28,-0.021954739466309547
2014-08-29,-0.01804201935723182,2014-08-29,-0.025399884209036827
2014-09-02,-0.0033693406928312353,2014-09-02,-0.02635037712752819
2014-09-03,0.014978823043283462,2014-09-03,-0.011273123323917389
2014-09-04,-0.019781527325610226,2014-09-04,-0.0568685308098793
2014-09-05,-0.0011028674553841267,2014-09-05,-0.04337747395038605
2014-09-08,-0.0032142087910268513,2014-09-08,-0.048798322677612305
2014-09-09,-0.02184437945108153,2014-09-09,-0.04584638029336929
2014-09-10,-0.015903550521550236,2014-09-10,-0.03777339309453964
2014-09-11,-0.011653959336543673,2014-09-11,-0.025732247158885002
2014-09-12,-0.02357183399552598,2014-09-12,-0.02606499008834362
2014-09-15,-0.02072565030726503,2014-09-15,-0.017762670293450356
2014-09-16,-0.011185006045949297,2014-09-16,-0.023770345374941826
2014-09-17,0.023708049348632576,2014-09-17,0.003699946217238903
2014-09-18,0.04126569037656891,2014-09-18,0.014407655224204063
2014-09-19,0.039723839455922505,2014-09-19,-0.0007341187447309494
2014-09-22,0.04210140628816683,2014-09-22,0.02167331986129284
2014-09-23,0.02905185468850613,2014-09-23,0.022799594327807426
2014-09-24,0.0465364369283503,2014-09-24,0.029222317039966583
2014-09-25,0.01264837180330125,2014-09-25,0.01852710358798504
2014-09-26,0.01844954525768716,2014-09-26,0.017749371007084846
2014-09-29,0.027424316576941887,2014-09-29,0.02444048784673214
2014-09-30,0.006586150266867374,2014-09-30,-0.0030141063034534454
2014-10-01,-0.008586333703925364,2014-10-01,-0.00604008324444294
2014-10-02,-0.004848297956176917,2014-10-02,-0.008703161031007767
2014-10-03,-0.01088240256453521,2014-10-03,-0.029674360528588295
2014-10-06,-0.015625261677078006,2014-10-06,-0.039891451597213745
2014-10-07,-0.035790463714079235,2014-10-07,-0.0371801033616066
2014-10-08,-0.014651767327233944,2014-10-08,-0.03429710865020752
2014-10-09,-0.036672629695885584,2014-10-09,-0.035655438899993896
2014-10-10,-0.059908224257920306,2014-10-10,-0.035313673317432404
2014-10-13,-0.07374345371692848,2014-10-13,-0.03868231177330017
2014-10-14,-0.05885077186963972,2014-10-14,-0.041491322219371796
2014-10-15,-0.06822098152743317,2014-10-15,-0.04883934557437897
2014-10-16,-0.07802733704237941,2014-10-16,-0.06485884636640549
2014-10-17,-0.1115471518611012,2014-10-17,-0.08730541169643402
2014-10-20,-0.09692631293255527,2014-10-20,-0.1015552282333374
2014-10-21,-0.09291229726540107,2014-10-21,-0.11722202599048615
2014-10-22,-0.09215764997156128,2014-10-22,-0.12997348606586456
2014-10-23,-0.07975001246613367,2014-10-23,-0.1369769275188446
2014-10-24,-0.07275706539182736,2014-10-24,-0.11678330600261688
2014-10-27,-0.07337130531495395,2014-10-27,-0.11338014900684357
2014-10-28,-0.05442303462976428,2014-10-28,-0.10329122841358185
2014-10-29,-0.04522140536843888,2014-10-29,-0.08484072983264923
2014-10-30,-0.036740939412695184,2014-10-30,-0.07176578044891357
2014-10-31,-0.0355141139305003,2014-10-31,-0.07828885316848755
2014-11-03,-0.04975644288627823,2014-11-03,-0.07977928966283798
2014-11-04,-0.05538533661493117,2014-11-04,-0.08224580436944962
2014-11-05,-0.08168153287082913,2014-11-05,-0.093873530626297
2014-11-06,-0.07631389488840878,2014-11-06,-0.07996486127376556
2014-11-07,-0.06657870699279389,2014-11-07,-0.07297761738300323
2014-11-10,-0.06716018849637373,2014-11-10,-0.0915549248456955
2014-11-11,-0.04093976932934651,2014-11-11,-0.07211170345544815
2014-11-12,-0.05043374723592442,2014-11-12,-0.07936365902423859
2014-11-13,-0.053367584763784004,2014-11-13,-0.08071702718734741
2014-11-14,-0.0564572322020358,2014-11-14,-0.0828990489244461
2014-11-17,-0.0569156185842693,2014-11-17,-0.06774228811264038
2014-11-18,-0.0626118991874397,2014-11-18,-0.07267262786626816
2014-11-19,-0.06660980810234529,2014-11-19,-0.08587168157100677
2014-11-20,-0.07489196638197959,2014-11-20,-0.09112878888845444
2014-11-21,-0.04913778087441223,2014-11-21,-0.06860662996768951
2014-11-24,-0.06211669578922119,2014-11-24,-0.08763842284679413
2014-11-25,-0.037805924913718925,2014-11-25,-0.06380606442689896
2014-11-26,-0.013436841441668679,2014-11-26,-0.032816626131534576
2014-11-28,0.00794860027535571,2014-11-28,-0.010925300419330597
2014-12-01,-0.016475605533179172,2014-12-01,-0.017160123214125633
2014-12-02,-0.003957612856693715,2014-12-02,-0.002064252272248268
2014-12-03,9.31237428296594e-05,2014-12-03,0.0029428061097860336
2014-12-04,0.03749737078608728,2014-12-04,0.02752656117081642
2014-12-05,-0.008076937525827277,2014-12-05,0.005091956816613674
2014-12-08,-0.013568016653346393,2014-12-08,-0.011973686516284943
2014-12-09,-0.012124785789308867,2014-12-09,-0.02699117548763752
2014-12-10,-0.046256660344983325,2014-12-10,-0.05183374881744385
2014-12-11,-0.030588449626525738,2014-12-11,-0.046851612627506256
2014-12-12,-0.05159307485269515,2014-12-12,-0.05170416086912155
2014-12-15,-0.07711024439116898,2014-12-15,-0.07326631993055344
2014-12-16,-0.10795953084430121,2014-12-16,-0.07844533026218414
2014-12-17,-0.09606082781516057,2014-12-17,-0.09242364764213562
2014-12-18,-0.09377146177822393,2014-12-18,-0.11575685441493988
2014-12-19,-0.07756709296344255,2014-12-19,-0.11450275778770447
2014-12-22,-0.056523511582977526,2014-12-22,-0.11701887845993042
2014-12-23,-0.030902059537728288,2014-12-23,-0.09815703332424164
2014-12-24,-0.026754155413366343,2014-12-24,-0.08156502991914749
2014-12-26,-0.018665506868181803,2014-12-26,-0.07189494371414185
2014-12-29,-0.03747559249771615,2014-12-29,-0.07365304231643677
2014-12-30,-0.046339681804414834,2014-12-30,-0.07116735726594925
2014-12-31,-0.04942230183609497,2014-12-31,-0.05984291434288025
2015-01-02,-0.04832506649414148,2015-01-02,-0.054663754999637604
2015-01-05,-0.06435634647598121,2015-01-05,-0.05346225947141647
2015-01-06,-0.07317430118542367,2015-01-06,-0.04222820699214935
2015-01-07,-0.07228517382600874,2015-01-07,-0.049142636358737946
2015-01-08,-0.07362938596491231,2015-01-08,-0.06756327301263809
2015-01-09,-0.07915256730910691,2015-01-09,-0.07320905476808548
2015-01-12,-0.08945025554598907,2015-01-12,-0.08896472305059433
2015-01-13,-0.08343683787535616,2015-01-13,-0.102504663169384
2015-01-14,-0.07883764543087601,2015-01-14,-0.11295314133167267
2015-01-15,-0.07982034944224348,2015-01-15,-0.11334238946437836
2015-01-16,-0.0703449406279596,2015-01-16,-0.11640222370624542
2015-01-20,-0.05505420179746123,2015-01-20,-0.09601418673992157
2015-01-21,-0.03379193820902737,2015-01-21,-0.08951783180236816
2015-01-22,0.0006145594725961434,2015-01-22,-0.07856851816177368
2015-01-23,-0.0011611190976446029,2015-01-23,-0.07619736343622208
2015-01-26,0.0163611574003939,2015-01-26,-0.030500685796141624
2015-01-27,-0.01797524164829567,2015-01-27,-0.021620212122797966
2015-01-28,-0.044170039730652366,2015-01-28,-0.025968322530388832
2015-01-29,-0.028047117642602704,2015-01-29,-0.009793916717171669
2015-01-30,0.01022345003852565,2015-01-30,-0.023784214630723
2015-02-02,0.02049816877912236,2015-02-02,-0.0023262426257133484
2015-02-03,0.03384770471463994,2015-02-03,0.009741384536027908
2015-02-04,0.056086397944435484,2015-02-04,0.04963818937540054
2015-02-05,0.04616447823082259,2015-02-05,0.029209304600954056
2015-02-06,0.03741595740546422,2015-02-06,0.009851271286606789
2015-02-09,0.01776786401046082,2015-02-09,-0.0016248412430286407
2015-02-10,0.014766109336840083,2015-02-10,-0.027592172846198082
2015-02-11,-0.0014291812832933903,2015-02-11,-0.037834689021110535
2015-02-12,0.016910956735515015,2015-02-12,-0.030014662072062492
2015-02-13,0.017801743241246726,2015-02-13,-0.03313916176557541
2015-02-17,0.014330647112467787,2015-02-17,-0.0158525537699461
2015-02-18,0.013768494993274594,2015-02-18,-0.0044675469398498535
2015-02-19,0.029755398937172828,2015-02-19,0.010244810953736305
2015-02-20,0.02313284864507592,2015-02-20,0.016575854271650314
2015-02-23,0.02991568166942593,2015-02-23,0.04031526297330856
2015-02-24,0.06318095689246794,2015-02-24,0.06696121394634247
2015-02-25,0.08349995050974979,2015-02-25,0.06704737991094589
2015-02-26,0.10333195241758886,2015-02-26,0.0622636079788208
2015-02-27,0.12364195558395896,2015-02-27,0.08078153431415558
2015-03-02,0.1568422323260772,2015-03-02,0.09689594060182571
2015-03-03,0.15343762455161403,2015-03-03,0.09790004789829254
2015-03-04,0.1431028007827171,2015-03-04,0.10245046019554138
2015-03-05,0.15361798377016322,2015-03-05,0.12039384990930557
2015-03-06,0.12233203710415208,2015-03-06,0.11684593558311462
2015-03-09,0.1258187237714241,2015-03-09,0.12475182116031647
2015-03-10,0.07582774457618324,2015-03-10,0.10341528803110123
2015-03-11,0.034226689000558475,2015-03-11,0.06223683804273605
2015-03-12,0.0354645262478086,2015-03-12,0.04516220837831497
2015-03-13,0.030332389327768716,2015-03-13,0.04929734021425247
2015-03-16,0.07761085208848972,2015-03-16,0.07428769022226334
2015-03-17,0.0881681400386396,2015-03-17,0.087251678109169
2015-03-18,0.10313114977690296,2015-03-18,0.07998023182153702
2015-03-19,0.048590828760115334,2015-03-19,0.02600187063217163
2015-03-20,0.06153701615933849,2015-03-20,0.038442954421043396
2015-03-23,0.06013500843802744,2015-03-23,0.038516588509082794
2015-03-24,0.09777608819616024,2015-03-24,0.05708422511816025
2015-03-25,0.07015457788347201,2015-03-25,0.055548712611198425
2015-03-26,0.05575275111215161,2015-03-26,0.051695168018341064
2015-03-27,0.053412182587666335,2015-03-27,0.06386109441518784
2015-03-30,0.038831087085308136,2015-03-30,0.03955528512597084
2015-03-31,0.031040892193308744,2015-03-31,0.04216217249631882
2015-04-01,0.006373509642680464,2015-04-01,0.021629925817251205
2015-04-02,-0.017871398504971325,2015-04-02,0.0053371163085103035
2015-04-06,-0.001944918441863397,2015-04-06,0.009010975249111652
2015-04-07,0.004072606652538502,2015-04-07,0.005030915141105652
2015-04-08,0.004373684692103641,2015-04-08,-0.009819943457841873
2015-04-09,0.011480251015134835,2015-04-09,-0.005223512649536133
2015-04-10,0.025308411214953308,2015-04-10,0.005552026443183422
2015-04-13,0.01854636591478709,2015-04-13,-0.0030318032950162888
2015-04-14,-0.013794237480130978,2015-04-14,-0.020196905359625816
2015-04-15,-0.03263065672549126,2015-04-15,-0.044654615223407745
2015-04-16,-0.033965483532694685,2015-04-16,-0.05258648097515106
2015-04-17,-0.07352787729122456,2015-04-17,-0.07633830606937408
2015-04-20,-0.059200580516417745,2015-04-20,-0.08595116436481476
2015-04-21,-0.061219373022323054,2015-04-21,-0.08590539544820786
2015-04-22,-0.05547481661750664,2015-04-22,-0.09140092134475708
2015-04-23,-0.02695060219933665,2015-04-23,-0.0738510861992836
2015-04-24,-0.0007664170005226012,2015-04-24,-0.07114726305007935
2015-04-27,0.01119942841832633,2015-04-27,-0.034004755318164825
2015-04-28,0.015620219906782529,2015-04-28,-0.016021667048335075
2015-04-29,0.00039203806333198976,2015-04-29,-0.019161270931363106
2015-04-30,-0.007649186256781237,2015-04-30,0.001918083056807518
