,Actual,Date,Forecasted
2015-05-01,-0.01865963962680728,2015-05-01,-0.016761327162384987
2015-05-04,-0.008554365954699494,2015-05-04,-0.012646760791540146
2015-05-05,-0.04082768122085634,2015-05-05,-0.034077130258083344
2015-05-06,-0.050721166640055215,2015-05-06,-0.0360865443944931
2015-05-07,-0.040552261262058686,2015-05-07,-0.04787319153547287
2015-05-08,-0.02904292764030625,2015-05-08,-0.056385815143585205
2015-05-11,-0.05499186203552997,2015-05-11,-0.08278235793113708
2015-05-12,-0.04985890652557312,2015-05-12,-0.06497907638549805
2015-05-13,-0.04284649776453053,2015-05-13,-0.06067883223295212
2015-05-14,-0.01497623531521819,2015-05-14,-0.050687722861766815
2015-05-15,-0.026098888859187097,2015-05-15,-0.056053660809993744
2015-05-18,-0.014476293491977765,2015-05-18,-0.04104086756706238
2015-05-19,-0.00038217256001027433,2015-05-19,-0.027814241126179695
2015-05-20,0.020690547006336546,2015-05-20,-0.007885739207267761
2015-05-21,0.023641878849158804,2015-05-21,-0.008947549387812614
2015-05-22,0.01772932496421098,2015-05-22,-0.005411211401224136
2015-05-26,-0.0030063406457254693,2015-05-26,-0.008823568001389503
2015-05-27,0.011368198240940153,2015-05-27,-0.005576565861701965
2015-05-28,0.010281839063696285,2015-05-28,-0.00526336207985878
2015-05-29,-0.006051326917468569,2015-05-29,-0.004570463672280312
2015-06-01,0.017470080403127364,2015-06-01,0.011434084735810757
2015-06-02,0.023861452018335116,2015-06-02,0.00610208697617054
2015-06-03,0.021655136885487147,2015-06-03,-0.0004226025193929672
2015-06-04,0.03557082254007593,2015-06-04,0.02153155207633972
2015-06-05,0.009182230547444492,2015-06-05,-0.0035571567714214325
2015-06-08,0.0010222406409725604,2015-06-08,-0.001499926671385765
2015-06-09,-0.012782694198623323,2015-06-09,-0.01716354675590992
2015-06-10,-0.008718114304165359,2015-06-10,-0.03724756836891174
2015-06-11,-0.041174214691629185,2015-06-11,-0.0688360258936882
2015-06-12,-0.03294354553804846,2015-06-12,-0.05405659228563309
2015-06-15,-0.037865230256746485,2015-06-15,-0.05022209882736206
2015-06-16,-0.0294269580861789,2015-06-16,-0.04510548710823059
2015-06-17,-0.0039542977932466306,2015-06-17,-0.021144719794392586
2015-06-18,0.009108062994411803,2015-06-18,-0.02624514512717724
2015-06-19,0.008465378771434606,2015-06-19,-0.02690231241285801
2015-06-22,0.03063282048449012,2015-06-22,-0.0028503984212875366
2015-06-23,0.05290797637736411,2015-06-23,0.018895022571086884
2015-06-24,0.030495904361302006,2015-06-24,0.010558100417256355
2015-06-25,0.01639493578650142,2015-06-25,0.000940077006816864
2015-06-26,0.013338707904283709,2015-06-26,0.010320349596440792
2015-06-29,0.004677667848458356,2015-06-29,0.024892961606383324
2015-06-30,0.0010194813620270082,2015-06-30,0.018120748922228813
2015-07-01,-0.01074289876183554,2015-07-01,-0.00925334170460701
2015-07-02,0.001555380702300102,2015-07-02,-0.010864317417144775
2015-07-06,-0.001920719995609721,2015-07-06,-0.016208847984671593
2015-07-07,0.0013654238275560004,2015-07-07,-0.02488471008837223
2015-07-08,-0.019565256737434478,2015-07-08,-0.03215327858924866
2015-07-09,-0.021838688241949678,2015-07-09,-0.04186496138572693
2015-07-10,0.0028673447305778144,2015-07-10,-0.037994325160980225
2015-07-13,0.04484731080611848,2015-07-13,-0.02066814713180065
2015-07-14,0.054000902119981875,2015-07-14,-0.025911027565598488
2015-07-15,0.05373705294308717,2015-07-15,-0.011223269626498222
2015-07-16,0.1035355387662289,2015-07-16,0.023056846112012863
2015-07-17,0.2738660985779573,2015-07-17,0.034540578722953796
2015-07-20,0.25072659987363477,2015-07-20,0.07132559269666672
2015-07-21,0.2522285652541916,2015-07-21,0.12191889435052872
2015-07-22,0.25994670920263174,2015-07-22,0.181240975856781
2015-07-23,0.22783105562935613,2015-07-23,0.2278849482536316
2015-07-24,0.2047729447265767,2015-07-24,0.265838623046875
2015-07-27,0.2141618710343811,2015-07-27,0.27190181612968445
2015-07-28,0.19373868982989495,2015-07-28,0.23932355642318726
2015-07-29,0.20251254454221512,2015-07-29,0.23333889245986938
2015-07-30,0.21387473286207448,2015-07-30,0.22670648992061615
2015-07-31,0.21086556169429094,2015-07-31,0.22692792117595673
2015-08-03,0.2199607245765045,2015-08-03,0.21326997876167297
2015-08-04,0.20980607391145245,2015-08-04,0.20416592061519623
2015-08-05,0.21056132906612968,2015-08-05,0.17943492531776428
2015-08-06,0.20201965848758796,2015-08-06,0.17913590371608734
2015-08-07,0.18708905088622085,2015-08-07,0.1791011095046997
2015-08-10,0.177053195832372,2015-08-10,0.17508772015571594
2015-08-11,0.23583436274773062,2015-08-11,0.18905554711818695
2015-08-12,0.23930459718612784,2015-08-12,0.2003350704908371
2015-08-13,0.24129389216359898,2015-08-13,0.22387436032295227
2015-08-14,0.2736628175519631,2015-08-14,0.26170265674591064
2015-08-17,0.28529368194948534,2015-08-17,0.27361828088760376
2015-08-18,0.2676789987115775,2015-08-18,0.2742306888103485
2015-08-19,0.268023531991084,2015-08-19,0.2696540057659149
2015-08-20,0.24533558154026625,2015-08-20,0.2767913341522217
2015-08-21,0.17089976910350346,2015-08-21,0.26427510380744934
2015-08-24,0.1410559350193834,2015-08-24,0.267069935798645
2015-08-25,0.12452033415955199,2015-08-25,0.2318607121706009
2015-08-26,0.186348024671378,2015-08-26,0.17416033148765564
2015-08-27,0.16831371451559307,2015-08-27,0.1237311139702797
2015-08-28,0.12925810537847937,2015-08-28,0.09306524693965912
2015-08-31,0.1093568052606344,2015-08-31,0.09259230643510818
2015-09-01,0.04616304961946227,2015-09-01,0.05842314660549164
2015-09-02,-0.07819959406534982,2015-09-02,-0.10507989674806595
2015-09-03,-0.08052364182206584,2015-09-03,-0.09518525004386902
2015-09-04,-0.09547709786438485,2015-09-04,-0.09940406680107117
2015-09-08,-0.07368723924615161,2015-09-08,-0.10110724717378616
2015-09-09,-0.046418567426970814,2015-09-09,-0.07032196968793869
2015-09-10,-0.005635566687539062,2015-09-10,-0.03790709376335144
2015-09-11,-0.004511826454190571,2015-09-11,-0.04032037407159805
2015-09-14,-0.01089955431585965,2015-09-14,-0.0375937819480896
2015-09-15,0.005503227854799508,2015-09-15,-0.03590521961450577
2015-09-16,0.0014445648248466725,2015-09-16,-0.034676693379879
2015-09-17,0.02155133079847893,2015-09-17,-0.016714362427592278
2015-09-18,-0.00571669274280906,2015-09-18,-0.022015145048499107
2015-09-21,0.008619646745705367,2015-09-21,-0.012890614569187164
2015-09-22,-0.029838553966344272,2015-09-22,-0.030589954927563667
2015-09-23,-0.02515854659404615,2015-09-23,-0.027300329878926277
2015-09-24,-0.014268727705113005,2015-09-24,-0.022053731605410576
2015-09-25,-0.03466839581385528,2015-09-25,-0.024911915883421898
2015-09-28,-0.0956830363610024,2015-09-28,-0.07577680051326752
2015-09-29,-0.09958494222453618,2015-09-29,-0.08820293098688126
2015-09-30,-0.07182706734060673,2015-09-30,-0.09240225702524185
2015-10-01,-0.0687149136167805,2015-10-01,-0.10452805459499359
2015-10-02,-0.05347855527221912,2015-10-02,-0.11477124691009521
2015-10-05,-0.024755709784676228,2015-10-05,-0.10367120802402496
2015-10-06,-0.03227479684168055,2015-10-06,-0.10201013088226318
2015-10-07,-0.013951845528933915,2015-10-07,-0.06674432754516602
2015-10-08,0.035666040401844734,2015-10-08,0.005172538571059704
2015-10-09,0.08595557425053801,2015-10-09,0.06216815859079361
2015-10-12,0.1044296047153328,2015-10-12,0.08085167407989502
2015-10-13,0.03551399035983871,2015-10-13,0.0026583466678857803
2015-10-14,0.018638840649140453,2015-10-14,-0.0039036907255649567
2015-10-15,0.05052373084327466,2015-10-15,0.016077332198619843
2015-10-16,0.07332283659041083,2015-10-16,0.04357761889696121
2015-10-19,0.11180824702967174,2015-10-19,0.08338534086942673
2015-10-20,0.05441069296490997,2015-10-20,0.0612465962767601
2015-10-21,0.05454830860999915,2015-10-21,0.07632540166378021
2015-10-22,0.08296235054693457,2015-10-22,0.08638748526573181
2015-10-23,0.11718021991675465,2015-10-23,0.053603366017341614
2015-10-26,0.13632054211156186,2015-10-26,0.058788836002349854
2015-10-27,0.1255452478958039,2015-10-27,0.056776829063892365
2015-10-28,0.12455363955440268,2015-10-28,0.06430389732122421
2015-10-29,0.14158505371894492,2015-10-29,0.0856664627790451
2015-10-30,0.10874043333784411,2015-10-30,0.078884057700634
2015-11-02,0.1235424930881115,2015-11-02,0.09081132709980011
2015-11-03,0.11486295353372955,2015-11-03,0.09099453687667847
2015-11-04,0.1428160745627307,2015-11-04,0.12014926970005035
2015-11-05,0.14046897957959747,2015-11-05,0.11717130243778229
2015-11-06,0.16595223515003066,2015-11-06,0.15076804161071777
2015-11-09,0.15533683356549166,2015-11-09,0.15700526535511017
2015-11-10,0.15780794307614787,2015-11-10,0.15710440278053284
2015-11-11,0.19542294774662183,2015-11-11,0.1869981735944748
2015-11-12,0.21190228273928713,2015-11-12,0.22021126747131348
2015-11-13,0.18865742599701263,2015-11-13,0.2227908968925476
2015-11-16,0.177683615819209,2015-11-16,0.18805964291095734
2015-11-17,0.16196261682242996,2015-11-17,0.1737246960401535
2015-11-18,0.15680603966574824,2015-11-18,0.14061607420444489
2015-11-19,0.13140185802763238,2015-11-19,0.11335907876491547
2015-11-20,0.15686975165267114,2015-11-20,0.11514653265476227
2015-11-23,0.15925373134328358,2015-11-23,0.12479688972234726
2015-11-24,0.1538680659670164,2015-11-24,0.13879254460334778
2015-11-25,0.1460282462308562,2015-11-25,0.13812978565692902
2015-11-27,0.14124151796933915,2015-11-27,0.13397617638111115
2015-11-30,0.11663275612219515,2015-11-30,0.12610287964344025
2015-12-01,0.15193780220749264,2015-12-01,0.131465345621109
2015-12-02,0.1224062797610459,2015-12-02,0.11305341869592667
2015-12-03,0.10481504918598628,2015-12-03,0.1120276227593422
2015-12-04,0.11323665976141162,2015-12-04,0.1042553037405014
2015-12-07,0.13674999999999993,2015-12-07,0.13868235051631927
2015-12-08,0.15382554331646325,2015-12-08,0.15181134641170502
2015-12-09,0.11952021610828889,2015-12-09,0.13397689163684845
2015-12-10,0.056594330835638695,2015-12-10,0.06651102751493454
2015-12-11,0.026397855345223764,2015-12-11,0.043004345148801804
2015-12-14,0.04055566169045588,2015-12-14,0.03335908055305481
2015-12-15,0.031441676165662624,2015-12-15,0.02217746526002884
2015-12-16,0.04261260656508026,2015-12-16,0.006826705299317837
2015-12-17,0.04399300234611281,2015-12-17,0.019099831581115723
2015-12-18,0.01218337924947166,2015-12-18,0.00589508842676878
2015-12-21,0.015998504313452955,2015-12-21,0.004613266326487064
2015-12-22,0.015649203638241405,2015-12-22,-0.004961496219038963
2015-12-23,0.010306703301037334,2015-12-23,-0.01166069321334362
2015-12-24,0.005567226890756283,2015-12-24,-0.011134615167975426
2015-12-28,0.03639519323767515,2015-12-28,0.0002946946769952774
2015-12-29,0.047081476010867096,2015-12-29,-0.0005912650376558304
2015-12-30,0.03273440052270504,2015-12-30,-0.0032446980476379395
2015-12-31,0.02839279341202605,2015-12-31,0.017300689592957497
2016-01-04,0.02617319983244837,2016-01-04,0.04635906219482422
2016-01-05,0.014805042509528077,2016-01-05,0.02815469726920128
2016-01-06,0.017895922142684872,2016-01-06,0.029458023607730865
2016-01-07,-0.025012828778568696,2016-01-07,0.001725630834698677
2016-01-08,-0.03820038424086125,2016-01-08,-0.00846029445528984
2016-01-11,-0.0565379665379665,2016-01-11,-0.045066289603710175
2016-01-12,-0.04037594953006307,2016-01-12,-0.05637933313846588
2016-01-13,-0.065044242038382,2016-01-13,-0.054524362087249756
2016-01-14,-0.04922912929308687,2016-01-14,-0.06300676614046097
2016-01-15,-0.07964040053369947,2016-01-15,-0.07288230210542679
2016-01-19,-0.05737694173166408,2016-01-19,-0.06813158094882965
2016-01-20,-0.08322382270761308,2016-01-20,-0.10116691887378693
2016-01-21,-0.06579674744488018,2016-01-21,-0.09684707969427109
2016-01-22,-0.029601666232751844,2016-01-22,-0.08462080359458923
2016-01-25,-0.05850797602700175,2016-01-25,-0.09418860822916031
2016-01-26,-0.05071216962703273,2016-01-26,-0.08051426708698273
2016-01-27,-0.07425755347421104,2016-01-27,-0.07838941365480423
2016-01-28,-0.018687299193495543,2016-01-28,-0.060195304453372955
2016-01-29,0.001723593495079223,2016-01-29,-0.05264724791049957
2016-02-01,0.02711814717091765,2016-02-01,-0.03136475384235382
2016-02-02,0.024090539512681364,2016-02-02,-0.038293853402137756
2016-02-03,-0.014090436658816818,2016-02-03,-0.022320250049233437
2016-02-04,-0.05995441610116026,2016-02-04,-0.040547676384449005
2016-02-05,-0.08582414299260877,2016-02-05,-0.03356435149908066
2016-02-08,-0.0696174935588294,2016-02-08,-0.027498377487063408
2016-02-09,-0.0785751840168244,2016-02-09,-0.05005344748497009
2016-02-10,-0.07857859815155188,2016-02-10,-0.07629618793725967
2016-02-11,-0.08087077591703429,2016-02-11,-0.09264647960662842
2016-02-12,-0.07697430272641814,2016-02-12,-0.10008358210325241
2016-02-16,-0.08258335037840048,2016-02-16,-0.12843172252178192
2016-02-17,-0.07807698120812134,2016-02-17,-0.14484767615795135
2016-02-18,-0.09210426420346696,2016-02-18,-0.13590143620967865
2016-02-19,-0.07184997622138534,2016-02-19,-0.1148737221956253
2016-02-22,-0.040016327820499464,2016-02-22,-0.08390948921442032
2016-02-23,-0.05809357477709354,2016-02-23,-0.07973842322826385
2016-02-24,-0.050610406542610065,2016-02-24,-0.07184922695159912
2016-02-25,-0.01603238866396761,2016-02-25,-0.04212358593940735
2016-02-26,-0.008277352888864553,2016-02-26,-0.02361985109746456
2016-02-29,-0.02162140041196614,2016-02-29,-0.024525122717022896
2016-03-01,-0.004253092548367254,2016-03-01,-0.042830824851989746
2016-03-02,0.027669302500104243,2016-03-02,-0.0013717226684093475
2016-03-03,0.00027345192031624777,2016-03-03,-0.01579095609486103
2016-03-04,0.0277695674815972,2016-03-04,0.018159830942749977
2016-03-07,-0.008733381543082896,2016-03-07,0.004581687040627003
2016-03-08,-0.007000111333778647,2016-03-08,0.0006000827997922897
2016-03-09,-0.0017339370002890098,2016-03-09,-0.018504900857806206
2016-03-10,-0.017827918332305015,2016-03-10,-0.05064260959625244
2016-03-11,0.015334914533409627,2016-03-11,-0.03452868014574051
2016-03-14,0.022417857970264077,2016-03-14,-0.03161387890577316
2016-03-15,0.04597396805931053,2016-03-15,-0.0003631226718425751
2016-03-16,0.012107443538687868,2016-03-16,-0.03908081352710724
2016-03-17,-0.003769619754383613,2016-03-17,-0.04901159554719925
2016-03-18,-0.019928123824227706,2016-03-18,-0.053574882447719574
2016-03-21,-0.02401044934755603,2016-03-21,-0.06069135665893555
2016-03-22,0.014238437108009316,2016-03-22,-0.007272008806467056
2016-03-23,0.03771077900908182,2016-03-23,0.027696680277585983
2016-03-24,0.07258156189610099,2016-03-24,0.072698675096035
2016-03-28,0.06975687343785508,2016-03-28,0.07169456779956818
2016-03-29,0.09253658954095467,2016-03-29,0.07486353814601898
2016-03-30,0.08699158237249782,2016-03-30,0.06508290022611618
2016-03-31,0.08004417011155773,2016-03-31,0.06737260520458221
2016-04-01,0.08881155483880088,2016-04-01,0.06747369468212128
2016-04-04,0.06616130650465424,2016-04-04,0.052014172077178955
2016-04-05,0.03634028717023918,2016-04-05,0.03087645024061203
2016-04-06,0.07046591685133308,2016-04-06,0.05381285399198532
2016-04-07,0.05263740981290943,2016-04-07,0.04713333770632744
2016-04-08,0.04172553322817385,2016-04-08,0.03583411127328873
2016-04-11,0.05611398458085293,2016-04-11,0.053494542837142944
2016-04-12,0.06023026772090456,2016-04-12,0.04598872363567352
2016-04-13,0.05868718455123978,2016-04-13,0.03278167173266411
2016-04-14,0.06971001296802126,2016-04-14,0.04157019034028053
2016-04-15,0.08753241683165558,2016-04-15,0.057522326707839966
2016-04-18,0.061320182707465865,2016-04-18,0.023943567648530006
2016-04-19,0.04972413047005997,2016-04-19,0.035410404205322266
2016-04-20,0.059227162755094875,2016-04-20,0.052641674876213074
2016-04-21,0.06817123606584308,2016-04-21,0.057294704020023346
2016-04-22,0.035030864197530986,2016-04-22,0.08681845664978027
2016-04-25,0.04019452580830518,2016-04-25,0.07729310542345047
2016-04-26,-5.514123047656305e-05,2016-04-26,0.04691767692565918
2016-04-27,-0.0146277503858393,2016-04-27,0.021393289789557457
2016-04-28,-0.0534455676829515,2016-04-28,-0.013173151761293411
2016-04-29,-0.056461932181701924,2016-04-29,-0.03787267953157425
2016-05-02,-0.04817671902687304,2016-05-02,-0.053463660180568695
2016-05-03,-0.06459279602830881,2016-05-03,-0.07341214269399643
2016-05-04,-0.062111064233730584,2016-05-04,-0.08256720006465912
2016-05-05,-0.05387802650216433,2016-05-05,-0.08282123506069183
2016-05-06,-0.048519995801406535,2016-05-06,-0.09275264292955399
2016-05-09,-0.04068153410959796,2016-05-09,-0.08683537691831589
2016-05-10,-0.02399809916046247,2016-05-10,-0.0775282010436058
2016-05-11,-0.03217900482221403,2016-05-11,-0.06497269123792648
2016-05-12,-0.03346697111299901,2016-05-12,-0.055105336010456085
2016-05-13,-0.053610831842692774,2016-05-13,-0.0671004131436348
2016-05-16,-0.04950933180623174,2016-05-16,-0.06771529465913773
2016-05-17,-0.055983746231485054,2016-05-17,-0.058613672852516174
2016-05-18,-0.06222147153975077,2016-05-18,-0.06951422244310379
2016-05-19,-0.06510089920535345,2016-05-19,-0.06622875481843948
2016-05-20,-0.04859142860909349,2016-05-20,-0.06221521645784378
2016-05-23,-0.06616584425898686,2016-05-23,-0.07994747906923294
2016-05-24,-0.035639109614271525,2016-05-24,-0.07368282973766327
2016-05-25,-0.028138043635693277,2016-05-25,-0.07418056577444077
2016-05-26,-0.027206484146051757,2016-05-26,-0.06982165575027466
2016-05-27,-0.02187565417626125,2016-05-27,-0.0761936604976654
2016-05-31,-0.029873949035509217,2016-05-31,-0.08109143376350403
2016-06-01,-0.03473090960677849,2016-06-01,-0.07918911427259445
2016-06-02,-0.04580769230769233,2016-06-02,-0.07903660088777542
2016-06-03,-0.0657881373146455,2016-06-03,-0.08466088026762009
2016-06-06,-0.05950402576489544,2016-06-06,-0.06661903858184814
2016-06-07,-0.05656067723119795,2016-06-07,-0.06574414670467377
2016-06-08,-0.04752564102564105,2016-06-08,-0.07515101134777069
2016-06-09,0.006438320885912896,2016-06-09,-0.014720169827342033
2016-06-10,-0.012152894733296504,2016-06-10,-0.021481415256857872
2016-06-13,0.008974730137722764,2016-06-13,0.002864362671971321
2016-06-14,0.016341862334710022,2016-06-14,0.006737677380442619
2016-06-15,0.0384789946954871,2016-06-15,0.030340395867824554
2016-06-16,0.02312538848392376,2016-06-16,0.02362123876810074
2016-06-17,-0.014221525454570894,2016-06-17,0.010045782662928104
2016-06-20,-0.0032606854497205795,2016-06-20,0.011772660538554192
2016-06-21,-0.003500288176335853,2016-06-21,-0.0014740843325853348
2016-06-22,-0.0059324761091911205,2016-06-22,-0.014048615470528603
2016-06-23,-0.01421715987754757,2016-06-23,-0.034926459193229675
2016-06-24,-0.06024988685145305,2016-06-24,-0.04301825165748596
2016-06-27,-0.07876869809840681,2016-06-27,-0.06357236951589584
2016-06-28,-0.05378139757716782,2016-06-28,-0.05896652489900589
2016-06-29,-0.04516049280975731,2016-06-29,-0.06182399392127991
2016-06-30,-0.029386200902280613,2016-06-30,-0.06103271245956421
2016-07-01,-0.027454470765438832,2016-07-01,-0.06890066713094711
2016-07-05,-0.021244393840514353,2016-07-05,-0.05109454691410065
2016-07-06,-0.01774779018537498,2016-07-06,-0.04955329746007919
2016-07-07,-0.011253861961946554,2016-07-07,-0.035663239657878876
2016-07-08,-0.005445400507128939,2016-07-08,-0.04144856333732605
2016-07-11,0.013872429417915777,2016-07-11,-0.030031701549887657
2016-07-12,-0.00070938433624812,2016-07-12,-0.04692421853542328
2016-07-13,-0.01167863433139138,2016-07-13,-0.04675339162349701
2016-07-14,-0.0015333885172268413,2016-07-14,-0.038519516587257385
2016-07-15,-0.01601123595505627,2016-07-15,-0.04824957251548767
2016-07-18,0.0058089069907192314,2016-07-18,-0.0451686829328537
2016-07-19,0.006613579884028553,2016-07-19,-0.037683650851249695
2016-07-20,0.017211495828126866,2016-07-20,-0.024324951693415642
2016-07-21,0.025208599461854053,2016-07-21,-0.004554906859993935
2016-07-22,0.040024107607594006,2016-07-22,0.009696255438029766
2016-07-25,0.036151499815344046,2016-07-25,0.01253720186650753
2016-07-26,0.01981344137401919,2016-07-26,-0.0027671530842781067
2016-07-27,0.026194580617357133,2016-07-27,0.0001390445977449417
2016-07-28,0.04453143114335978,2016-07-28,0.0169853363186121
2016-07-29,0.08124282669290062,2016-07-29,0.021834710612893105
2016-08-01,0.09231503579952283,2016-08-01,0.02781202271580696
2016-08-02,0.09277646512517235,2016-08-02,0.04182486981153488
2016-08-03,0.10309975837072827,2016-08-03,0.06790971755981445
2016-08-04,0.13205537806176793,2016-08-04,0.11346341669559479
2016-08-05,0.14274991857023478,2016-08-05,0.11884637922048569
2016-08-08,0.13591863220855438,2016-08-08,0.12217079848051071
2016-08-09,0.13654341492251598,2016-08-09,0.12568826973438263
2016-08-10,0.13096087400506384,2016-08-10,0.12305068969726562
2016-08-11,0.17950963222416805,2016-08-11,0.17853830754756927
2016-08-12,0.18485186598937076,2016-08-12,0.18749000132083893
2016-08-15,0.16592888348812318,2016-08-15,0.16963590681552887
2016-08-16,0.15247630144277102,2016-08-16,0.16205962002277374
2016-08-17,0.14482680198427933,2016-08-17,0.1453942209482193
2016-08-18,0.13023583245336146,2016-08-18,0.1322057545185089
2016-08-19,0.13443232277376604,2016-08-19,0.13935306668281555
2016-08-22,0.12409551885129133,2016-08-22,0.12990371882915497
