,Actual,Date,Forecasted
2016-08-23,0.1263043293838193,2016-08-23,0.12970681488513947
2016-08-24,0.10563125191562883,2016-08-24,0.10932285338640213
2016-08-25,0.08814631463146294,2016-08-25,0.09119931608438492
2016-08-26,0.08287941461550008,2016-08-26,0.07989193499088287
2016-08-29,0.09094149257005002,2016-08-29,0.0824485495686531
2016-08-30,0.07627072574069049,2016-08-30,0.07162124663591385
2016-08-31,0.07370553131329616,2016-08-31,0.07098173350095749
2016-09-01,0.050716941051513365,2016-09-01,0.04334636032581329
2016-09-02,0.05768439495095645,2016-09-02,0.04244045540690422
2016-09-06,0.06728483119353301,2016-09-06,0.03766392171382904
2016-09-07,0.07102238835646402,2016-09-07,0.04499366879463196
2016-09-08,0.05737014013275732,2016-09-08,0.04218842834234238
2016-09-09,0.04087020804731223,2016-09-09,0.04809638857841492
2016-09-12,0.05433907477067268,2016-09-12,0.04711977764964104
2016-09-13,0.035106369017152916,2016-09-13,0.039649419486522675
2016-09-14,0.032147707092865296,2016-09-14,0.030759010463953018
2016-09-15,0.012497788561174783,2016-09-15,-0.009004361927509308
2016-09-16,-0.003708142932054903,2016-09-16,-0.023356130346655846
2016-09-19,-0.005911613258011372,2016-09-19,-0.02268342114984989
2016-09-20,0.001076453211835915,2016-09-20,-0.02157888375222683
2016-09-21,0.009758544998432095,2016-09-21,-0.01904051937162876
2016-09-22,0.011178169110084069,2016-09-22,-0.030570080503821373
2016-09-23,0.012083504091998654,2016-09-23,-0.023937316611409187
2016-09-26,-0.005981572299004312,2016-09-26,-0.021924154832959175
2016-09-27,0.0027705970389244605,2016-09-27,-0.020604627206921577
2016-09-28,0.0023014105419449926,2016-09-28,-0.017756560817360878
2016-09-29,-0.005464345455671871,2016-09-29,-0.01434052549302578
2016-09-30,-0.002357437093652437,2016-09-30,-0.012953255325555801
2016-10-03,-0.001010996143236964,2016-10-03,-0.007356347516179085
2016-10-04,-0.003265377070348352,2016-10-04,-0.015269247815012932
2016-10-05,-0.0018934911242602936,2016-10-05,-0.013510586693882942
2016-10-06,0.004289376602263584,2016-10-06,-0.011161649599671364
2016-10-07,0.0047179873266829375,2016-10-07,-0.008770087733864784
2016-10-10,0.02206906940835296,2016-10-10,-0.009504303336143494
2016-10-11,0.020123487903225934,2016-10-11,-0.0038502924144268036
2016-10-12,0.025868823455073908,2016-10-12,0.0014159660786390305
2016-10-13,0.01369103149189388,2016-10-13,0.001282867044210434
2016-10-14,0.01103264557311956,2016-10-14,-0.0011833719909191132
2016-10-17,0.01884028689766648,2016-10-17,0.004608990624547005
2016-10-18,0.04005823890612148,2016-10-18,0.007652580738067627
2016-10-19,0.045097295931261216,2016-10-19,0.008204378187656403
2016-10-20,0.031071567507874542,2016-10-20,0.005462829954922199
2016-10-21,0.01985099378728239,2016-10-21,-0.0054564159363508224
2016-10-24,0.03434448446144134,2016-10-24,-0.0010879281908273697
2016-10-25,0.03202381545513422,2016-10-25,0.011740647256374359
2016-10-26,0.04263900162337664,2016-10-26,0.036416783928871155
2016-10-27,0.02319671515485333,2016-10-27,0.022959107533097267
2016-10-28,0.03910132873516581,2016-10-28,0.03627247363328934
2016-10-31,0.024593274802013898,2016-10-31,0.031400520354509354
2016-11-01,0.005304344570223218,2016-11-01,0.011728108860552311
2016-11-02,-0.0119678684662331,2016-11-02,0.010567332617938519
2016-11-03,-0.016595632331309118,2016-11-03,0.005150568671524525
2016-11-04,-0.023356423016329453,2016-11-04,-0.011644616723060608
2016-11-07,-0.003726569196178975,2016-11-07,-0.029053395614027977
2016-11-08,-0.004865494209204013,2016-11-08,-0.04830974340438843
2016-11-09,-0.011497496809659391,2016-11-09,-0.04622294753789902
2016-11-10,-0.027857721298199745,2016-11-10,-0.026996007189154625
2016-11-11,-0.04808012531915684,2016-11-11,-0.03835748881101608
2016-11-14,-0.07016764190306879,2016-11-14,-0.04129720479249954
2016-11-15,-0.03423701784112432,2016-11-15,-0.04006695747375488
2016-11-16,-0.029948013829813602,2016-11-16,-0.04832698404788971
2016-11-17,-0.017766560883580307,2016-11-17,-0.04693558067083359
2016-11-18,-0.033408487898454076,2016-11-18,-0.05020030587911606
2016-11-21,-0.020505972067945577,2016-11-21,-0.048157528042793274
2016-11-22,-0.022513323703740595,2016-11-22,-0.04899989068508148
2016-11-23,-0.027113436824818038,2016-11-23,-0.043635547161102295
2016-11-25,-0.04168662564329306,2016-11-25,-0.06001114845275879
2016-11-28,-0.029373618093555987,2016-11-28,-0.05336974561214447
2016-11-29,-0.027507791615851707,2016-11-29,-0.05524756759405136
2016-11-30,-0.03507113720027866,2016-11-30,-0.04351042956113815
2016-12-01,-0.050049714143673874,2016-12-01,-0.04507874697446823
2016-12-02,-0.052525903524862416,2016-12-02,-0.05234426259994507
2016-12-05,-0.05267258274598596,2016-12-05,-0.0770057812333107
2016-12-06,-0.06155315624659963,2016-12-06,-0.08738720417022705
2016-12-07,-0.03670752041673253,2016-12-07,-0.08241517096757889
2016-12-08,-0.03505812683542464,2016-12-08,-0.08387593179941177
2016-12-09,-0.03145715174575825,2016-12-09,-0.09441515803337097
2016-12-12,-0.02492305835495745,2016-12-12,-0.0774155929684639
2016-12-13,-0.008222843936260826,2016-12-13,-0.0603034645318985
2016-12-14,0.0006606716828776449,2016-12-14,-0.04452628642320633
2016-12-15,-0.004770852652642876,2016-12-15,-0.038436904549598694
2016-12-16,-7.408322015056701e-05,2016-12-16,-0.0177635308355093
2016-12-19,0.008715300193673281,2016-12-19,-0.007375927641987801
2016-12-20,0.03396666751223987,2016-12-20,0.019223982468247414
2016-12-21,0.038366637262046366,2016-12-21,0.029265698045492172
2016-12-22,0.03658942516963237,2016-12-22,0.0303850956261158
2016-12-23,0.007194244604316502,2016-12-23,-0.0013054199516773224
2016-12-27,-0.002524692726421862,2016-12-27,-0.017130671069025993
2016-12-28,-0.0012661527576062204,2016-12-28,-0.009844878688454628
2016-12-29,0.028950774711966165,2016-12-29,0.023810427635908127
2016-12-30,0.026822157434402305,2016-12-30,0.03324546664953232
2017-01-03,0.07274103183664793,2017-01-03,0.05593130737543106
2017-01-04,0.0420687341968109,2017-01-04,0.02103135548532009
2017-01-05,0.04236006051437213,2017-01-05,0.014053440652787685
2017-01-06,0.049671822529764986,2017-01-06,0.007537944242358208
2017-01-09,0.06599481938734741,2017-01-09,0.027959059923887253
2017-01-10,0.052510193679918604,2017-01-10,0.02253780886530876
2017-01-11,0.05714649681528661,2017-01-11,0.02955571934580803
2017-01-12,0.06486521181001281,2017-01-12,0.0453161858022213
2017-01-13,0.06499365571690396,2017-01-13,0.04922707378864288
2017-01-17,0.05302943534532134,2017-01-17,0.04555828124284744
2017-01-18,0.05013680583704905,2017-01-18,0.04270944744348526
2017-01-19,0.06249677785224517,2017-01-19,0.06369949132204056
2017-01-20,0.08352413224654254,2017-01-20,0.07979458570480347
2017-01-23,0.10460978991706549,2017-01-23,0.07782035320997238
2017-01-24,0.09163218627123437,2017-01-24,0.058623313903808594
2017-01-25,0.10599345512638836,2017-01-25,0.06551919132471085
2017-01-26,0.08277003550355655,2017-01-26,0.04935317486524582
2017-01-27,0.06270357282090622,2017-01-27,0.05070751905441284
2017-01-30,0.01776514917536609,2017-01-30,0.03389926254749298
2017-01-31,0.015212278747369856,2017-01-31,0.03397427499294281
2017-02-01,-0.00012264822037433287,2017-02-01,0.017598936334252357
2017-02-02,0.000452383572363102,2017-02-02,0.006068493239581585
2017-02-03,0.005492551952430702,2017-02-03,0.0014684908092021942
2017-02-06,0.01454608317692374,2017-02-06,0.0032304786145687103
2017-02-07,0.02059076923076919,2017-02-07,-0.0045009516179561615
2017-02-08,0.018007850834151018,2017-02-08,-0.008979296311736107
2017-02-09,0.021989657719773348,2017-02-09,-0.003544839099049568
2017-02-10,0.03108635510325075,2017-02-10,0.0024606892839074135
2017-02-13,0.038573904431790096,2017-02-13,0.008909119293093681
2017-02-14,0.037163705505414146,2017-02-14,0.010909637436270714
2017-02-15,0.04070497284263652,2017-02-15,0.023421209305524826
2017-02-16,0.0489363292148266,2017-02-16,0.029712200164794922
2017-02-17,0.06826929143794547,2017-02-17,0.0479704886674881
2017-02-21,0.05106372445885565,2017-02-21,0.029541747644543648
2017-02-22,0.053963380665288385,2017-02-22,0.03345223516225815
2017-02-23,0.046714717965117725,2017-02-23,0.02942565456032753
2017-02-24,0.02738696816567887,2017-02-24,0.015192798338830471
2017-02-27,0.0271887618172586,2017-02-27,0.013709785416722298
2017-02-28,0.022905291703490205,2017-02-28,0.015723977237939835
2017-03-01,0.032403055937145986,2017-03-01,0.009439961053431034
2017-03-02,0.024495798825841186,2017-03-02,0.010231018997728825
2017-03-03,0.02183069776397817,2017-03-03,0.008112519979476929
2017-03-06,0.023940734295313293,2017-03-06,0.01220947690308094
2017-03-07,0.026694169018841585,2017-03-07,0.008962335996329784
2017-03-08,0.035505901476278856,2017-03-08,0.01475096307694912
2017-03-09,0.03582597775818974,2017-03-09,0.009917673654854298
2017-03-10,0.0201023175396422,2017-03-10,-0.010067712515592575
2017-03-13,0.017715678080821196,2017-03-13,-0.013593154028058052
2017-03-14,0.00869008095986934,2017-03-14,-0.02102370746433735
2017-03-15,0.013314196363975794,2017-03-15,-0.01450326107442379
2017-03-16,0.029549246772303972,2017-03-16,0.005946769379079342
2017-03-17,0.05891992279960667,2017-03-17,0.03908301889896393
2017-03-20,0.05818164083931765,2017-03-20,0.04785753786563873
2017-03-21,0.04280947941710411,2017-03-21,0.05692395567893982
2017-03-22,0.03854520568034614,2017-03-22,0.050250910222530365
2017-03-23,0.023801104702912967,2017-03-23,0.04293493926525116
2017-03-24,0.016455295635451783,2017-03-24,0.03357699513435364
2017-03-27,0.011191105001024937,2017-03-27,0.014702257700264454
2017-03-28,0.012953680050127758,2017-03-28,0.0062974197790026665
2017-03-29,0.023865744644965492,2017-03-29,0.0004053972661495209
2017-03-30,0.01752410612684918,2017-03-30,-0.008014529943466187
2017-03-31,0.010536855154000158,2017-03-31,-0.013132182881236076
2017-04-03,0.019904051045795956,2017-04-03,-0.013161838054656982
2017-04-04,0.018212869631682116,2017-04-04,-0.006208509206771851
2017-04-05,0.008003134759015484,2017-04-05,-0.009045802056789398
2017-04-06,-0.001718740771366023,2017-04-06,-0.012190546840429306
2017-04-07,-0.00844254477374684,2017-04-07,-0.014679508283734322
2017-04-10,-0.011346551400112759,2017-04-10,-0.017887244001030922
2017-04-11,-0.013066980023501817,2017-04-11,-0.018901338800787926
2017-04-12,-0.007489885705523558,2017-04-12,-0.017078151926398277
2017-04-13,-0.01116904209869718,2017-04-13,-0.021711202338337898
2017-04-17,0.01207200596499125,2017-04-17,-0.017893685027956963
2017-04-18,-0.0032214765100671006,2017-04-18,-0.032403990626335144
2017-04-19,0.007836677060657715,2017-04-19,-0.021728189662098885
2017-04-20,0.012955198567861759,2017-04-20,-0.01801440306007862
2017-04-21,0.013785452099094764,2017-04-21,-0.012225594371557236
2017-04-24,0.032638195382717505,2017-04-24,-0.014088122174143791
2017-04-25,0.0412351811067897,2017-04-25,-0.011255457997322083
2017-04-26,0.03648699058099414,2017-04-26,-0.008115693926811218
2017-04-27,0.03486745491377463,2017-04-27,-0.0037800222635269165
2017-04-28,0.0693284600615327,2017-04-28,0.0004823971539735794
2017-05-01,0.07727130995138065,2017-05-01,0.011449039913713932
2017-05-02,0.07911191975955512,2017-05-02,0.022991828620433807
2017-05-03,0.09017241379310348,2017-05-03,0.03566247969865799
2017-05-04,0.09439801918910562,2017-05-04,0.04724264517426491
2017-05-05,0.0949061538638798,2017-05-05,0.06726117432117462
2017-05-08,0.12768485190674483,2017-05-08,0.10295863449573517
2017-05-09,0.12580607201694516,2017-05-09,0.1118108332157135
2017-05-10,0.13718811409515874,2017-05-10,0.13220837712287903
2017-05-11,0.14458653638910834,2017-05-11,0.1415252387523651
2017-05-12,0.13909196073988395,2017-05-12,0.1373801827430725
2017-05-15,0.1410727668534313,2017-05-15,0.13390487432479858
2017-05-16,0.13500888371162656,2017-05-16,0.12037595361471176
2017-05-17,0.1091138108019023,2017-05-17,0.12206766754388809
2017-05-18,0.12113706062750662,2017-05-18,0.12216069549322128
2017-05-19,0.11426903997665594,2017-05-19,0.1072988361120224
2017-05-22,0.13078105023634423,2017-05-22,0.1122647374868393
2017-05-23,0.14328963023170882,2017-05-23,0.11904298514127731
2017-05-24,0.15680485625876384,2017-05-24,0.12856006622314453
2017-05-25,0.17784111150694693,2017-05-25,0.13916976749897003
2017-05-26,0.18007603659261018,2017-05-26,0.1491558998823166
2017-05-30,0.1860861075391722,2017-05-30,0.16188368201255798
2017-05-31,0.17306823853777953,2017-05-31,0.1692078858613968
2017-06-01,0.17628365350282094,2017-06-01,0.17724841833114624
2017-06-02,0.16487551600341477,2017-06-02,0.15953853726387024
2017-06-05,0.17551727771987968,2017-06-05,0.16411882638931274
2017-06-06,0.16365249676010785,2017-06-06,0.1638614684343338
2017-06-07,0.16453120639940466,2017-06-07,0.16035649180412292
2017-06-08,0.16919494731940143,2017-06-08,0.16290833055973053
2017-06-09,0.10375115196887141,2017-06-09,0.1362503170967102
2017-06-12,0.0820957652670895,2017-06-12,0.1176752969622612
2017-06-13,0.09150415007760304,2017-06-13,0.10780604183673859
2017-06-14,0.08580498967961936,2017-06-14,0.0954805389046669
2017-06-15,0.038571366763293424,2017-06-15,0.0456315316259861
2017-06-16,0.027658069080851666,2017-06-16,0.028298838064074516
2017-06-19,0.04068979500368153,2017-06-19,0.017025185748934746
2017-06-20,0.021656386736253808,2017-06-20,0.0016852784901857376
2017-06-21,0.025002094855036017,2017-06-21,-0.005696307867765427
2017-06-22,0.02771814623058466,2017-06-22,0.0018986165523529053
2017-06-23,0.02858066736901388,2017-06-23,-0.004308568313717842
2017-06-26,0.01607592687439241,2017-06-26,0.003138883039355278
2017-06-27,-0.0070692472037200416,2017-06-27,0.008594600483775139
2017-06-28,0.005356264842188985,2017-06-28,0.0054694730788469315
2017-06-29,-0.01813346734510113,2017-06-29,0.0035789161920547485
2017-06-30,-0.030795854965492864,2017-06-30,-0.0075564030557870865
2017-07-03,-0.04680648137589283,2017-07-03,-0.02258886955678463
2017-07-05,-0.01051827164948993,2017-07-05,-0.008668474853038788
2017-07-06,-0.02399789584429246,2017-07-06,-0.02732059918344021
2017-07-07,-0.014497459802021662,2017-07-07,-0.03940794616937637
2017-07-10,-0.01355710684908773,2017-07-10,-0.053214989602565765
2017-07-11,-0.017536448405543248,2017-07-11,-0.05949481576681137
2017-07-12,-0.01017788279579801,2017-07-12,-0.06359415501356125
2017-07-13,-0.0233324259472103,2017-07-13,-0.07204588502645493
2017-07-14,-0.016470848812508154,2017-07-14,-0.06561774760484695
2017-07-17,-0.02028770189827034,2017-07-17,-0.05994929373264313
2017-07-18,-0.00014183103870968328,2017-07-18,-0.042026668787002563
2017-07-19,0.004533082394843735,2017-07-19,-0.03537410497665405
2017-07-20,-0.003945307794241626,2017-07-20,-0.03640345484018326
2017-07-21,-0.010001195361995396,2017-07-21,-0.038670532405376434
2017-07-24,0.0016354296263594303,2017-07-24,-0.025710517540574074
2017-07-25,-0.032508311784263055,2017-07-25,-0.02735109068453312
2017-07-26,-0.03880391922571402,2017-07-26,-0.03187846392393112
2017-07-27,-0.018152393518327647,2017-07-27,0.0017218459397554398
2017-07-28,-0.0036181782264687046,2017-07-28,0.0021275635808706284
2017-07-31,-0.02575991756826379,2017-07-31,-0.017040090635418892
2017-08-01,-0.02207804283367598,2017-08-01,-0.02376885898411274
2017-08-02,-0.013060051240392334,2017-08-02,-0.02356342040002346
2017-08-03,-0.01911080511568719,2017-08-03,-0.028346391394734383
2017-08-04,-0.0301778060335105,2017-08-04,-0.05197576433420181
2017-08-07,-0.023983735642266746,2017-08-07,-0.04778364300727844
2017-08-08,-0.035152617541564846,2017-08-08,-0.05893033742904663
2017-08-09,-0.03741475701910668,2017-08-09,-0.056123897433280945
2017-08-10,-0.0633816385928262,2017-08-10,-0.0653996393084526
2017-08-11,-0.043205875999135834,2017-08-11,-0.05145488679409027
2017-08-14,-0.009661530023521103,2017-08-14,-0.02647867612540722
2017-08-15,-0.023860313628370156,2017-08-15,-0.04121632128953934
2017-08-16,0.006877652427971226,2017-08-16,-0.014731531962752342
2017-08-17,-0.002172790637638755,2017-08-17,-0.003919269889593124
2017-08-18,0.00730863767863732,2017-08-18,0.007133160717785358
2017-08-21,-0.01221762169351892,2017-08-21,-0.010136820375919342
2017-08-22,0.013700697431253905,2017-08-22,-0.008794322609901428
2017-08-23,0.0018813575535976401,2017-08-23,-0.025252467021346092
2017-08-24,-0.014837013669821264,2017-08-24,-0.036292918026447296
2017-08-25,-0.02415236017744593,2017-08-25,-0.03864274173974991
2017-08-28,-0.04085112539528346,2017-08-28,-0.05490977317094803
2017-08-29,-0.03403210946431745,2017-08-29,-0.057548485696315765
2017-08-30,-0.034066597741859495,2017-08-30,-0.06726381182670593
2017-08-31,-0.021230378294192387,2017-08-31,-0.06535055488348007
2017-09-01,-0.0354222604995188,2017-09-01,-0.07386796921491623
2017-09-05,-0.05166352730239632,2017-09-05,-0.07610655575990677
2017-09-06,-0.05056491196242663,2017-09-06,-0.07306355237960815
2017-09-07,-0.044222410045882676,2017-09-07,-0.0735924243927002
2017-09-08,-0.05699632378720032,2017-09-08,-0.07681794464588165
2017-09-11,-0.02656264511934614,2017-09-11,-0.044202230870723724
2017-09-12,-0.019330577741865307,2017-09-12,-0.040415309369564056
2017-09-13,-0.0021732055306504794,2017-09-13,-0.025978734716773033
2017-09-14,-0.018991370404766617,2017-09-14,-0.03215938061475754
2017-09-15,-0.010798519301956633,2017-09-15,-0.01793929748237133
2017-09-18,-0.017759043272481345,2017-09-18,-0.021196799352765083
2017-09-19,-0.011375627875564565,2017-09-19,-0.025726838037371635
2017-09-20,0.007699670317983687,2017-09-20,-0.019713731482625008
2017-09-21,0.0018608782076359187,2017-09-21,-0.026145780459046364
2017-09-22,-0.0026328310864393023,2017-09-22,-0.024571871384978294
2017-09-25,-0.01049576886008119,2017-09-25,-0.02112387679517269
2017-09-26,-0.0028189090290189345,2017-09-26,-0.016186797991394997
2017-09-27,0.03931398131205399,2017-09-27,0.0029973601922392845
2017-09-28,0.03732972077970942,2017-09-28,-0.0018607936799526215
2017-09-29,0.03705281543885075,2017-09-29,-0.006998294964432716
2017-10-02,0.031329950537267504,2017-10-02,0.0015060100704431534
2017-10-03,0.029451322185392037,2017-10-03,0.0008403956890106201
2017-10-04,0.042170622857512496,2017-10-04,0.02702752687036991
2017-10-05,0.0637133170657973,2017-10-05,0.032680727541446686
2017-10-06,0.07902309772280569,2017-10-06,0.04422775283455849
2017-10-09,0.05519991492981702,2017-10-09,0.026308193802833557
2017-10-10,0.04797470771711665,2017-10-10,0.029558386653661728
2017-10-11,0.0733917535676547,2017-10-11,0.04065212979912758
2017-10-12,0.08076303062869417,2017-10-12,0.0538531094789505
2017-10-13,0.0859146886750779,2017-10-13,0.061895549297332764
2017-10-16,0.07865348650814852,2017-10-16,0.05692756921052933
2017-10-17,0.0713945084408083,2017-10-17,0.051151715219020844
2017-10-18,0.06019429672124277,2017-10-18,0.04036390781402588
2017-10-19,0.052363995420120046,2017-10-19,0.047416768968105316
2017-10-20,0.06754259251391437,2017-10-20,0.06099140644073486
2017-10-23,0.04619859450967079,2017-10-23,0.05986737459897995
2017-10-24,0.04063628420132859,2017-10-24,0.0462971106171608
2017-10-25,0.053164933450887464,2017-10-25,0.05189941078424454
2017-10-26,0.051023545251195346,2017-10-26,0.04535790532827377
2017-10-27,0.09192415359425343,2017-10-27,0.03811132162809372
2017-10-30,0.08700180968814442,2017-10-30,0.03815285116434097
2017-10-31,0.09882675800155294,2017-10-31,0.05915708839893341
2017-11-01,0.11473446738444748,2017-11-01,0.074773870408535
2017-11-02,0.12177467061037905,2017-11-02,0.09234017133712769
2017-11-03,0.12075443502764549,2017-11-03,0.09309331327676773
2017-11-06,0.10040737066509076,2017-11-06,0.08882065117359161
2017-11-07,0.11064323782386176,2017-11-07,0.095091812312603
2017-11-09,0.11074359137459444,2017-11-09,0.10568813979625702
2017-11-10,0.11759857858457856,2017-11-10,0.11991019546985626
2017-11-13,0.11069626532114407,2017-11-13,0.11623949557542801
2017-11-14,0.08515470361496003,2017-11-14,0.08669982105493546
2017-11-15,0.07421150278293154,2017-11-15,0.07840939611196518
2017-11-16,0.07676744854783712,2017-11-16,0.06429782509803772
2017-11-17,0.07072053913816467,2017-11-17,0.0699918270111084
2017-11-20,0.06437741749650239,2017-11-20,0.061805397272109985
2017-11-21,0.08638987153230304,2017-11-21,0.06515414267778397
2017-11-22,0.06773312762005301,2017-11-22,0.04322173446416855
2017-11-24,0.0632824765508635,2017-11-24,0.03525995463132858
2017-11-27,0.0803176426721488,2017-11-27,0.040242549031972885
2017-11-28,0.07642235270297637,2017-11-28,0.05178169161081314
2017-11-29,0.03155173271018752,2017-11-29,0.03708498924970627
2017-11-30,0.03034853080097455,2017-11-30,0.03830884024500847
2017-12-01,0.017065692996120374,2017-12-01,0.03398159146308899
2017-12-04,0.00249665626393214,2017-12-04,0.027387984097003937
2017-12-05,0.008506429277942651,2017-12-05,0.017578547820448875
2017-12-06,0.01972865691095449,2017-12-06,0.008093435317277908
2017-12-07,0.04265152120099014,2017-12-07,0.015383608639240265
2017-12-08,0.04408648153859929,2017-12-08,0.01122021023184061
2017-12-11,0.06740467155062202,2017-12-11,0.035388216376304626
2017-12-12,0.06098190168843387,2017-12-12,0.0363098680973053
2017-12-13,0.06044621063885591,2017-12-13,0.037237972021102905
2017-12-14,0.06662161344334394,2017-12-14,0.04135841503739357
2017-12-15,0.03708146700591097,2017-12-15,-0.0009462404996156693
